id,comment_text,label1,label2,label3,label4
1,"情人節該帶女朋友去哪慶祝？",1,0,0,0
2,"愛和感情在你生命里扮演什麼樣的角色？",0,1,0,0
3,"你與母親的關係如何？",0,0,1,0
4,"你希望成名嗎？在哪一方面？",1,0,0,0
5,"對你來說，怎樣才算是完美的一天？",1,0,0,0
6,"上一次唱歌給自己聽是什麼時候？",1,0,1,0
7,"唱歌給別人聽又是什麼時候呢？",1,0,1,0
8,"假如你能夠活到90歲，並且你可以選擇讓你的心智或身體在後60年一直停留在30歲，你會選擇哪一個？",0,1,0,0
9,"關於未來你可能怎麼死，你有自己的秘密預感嗎？",0,0,0,1
10,"你的人生中最感恩的事情是什麼？",0,0,1,0
11,"假如可以改變你成長過程中的任何事，你希望有哪些改變？",0,1,0,1
12,"你希望明天早上起床後能獲得任何什麼一種能力或特質？",1,0,0,0
13,"假如有顆水晶球能告訴你關於自己、人生或未來的一切真相，你想知道什麼？",0,1,0,1
14,"有什麼事想做很久了？",1,0,0,0
15,"還沒去做想做的事的原因是什麼？",0,1,0,1
16,"你人生最大的成就是什麼？",1,0,1,0
17,"友情中你最重視哪一個部份？",0,0,1,0
18,"你最珍貴的回憶是什麼？",0,1,1,0
19,"你最糟糕的回憶是什麼？",0,0,0,1
20,"如果你知道自己將在一年內突然死去，你會改變自己目前的生活方式嗎？",0,0,0,1
21,"友情對你而言意味著什麼？",0,0,1,0
22,"愛和感情在你生命里扮演什麼樣的角色？",0,1,1,0
23,"你的家庭關係親密溫暖嗎？",0,0,1,0
24,"你會不會覺得自己的童年比大部分人快樂？",0,0,1,0
25,"如果你要成為對方的密友，有什麼事是他或她需要知道的？",0,0,0,1
26,"你喜歡他或她的什麼哪裡？",1,0,1,0
27,"最近有沒有尷尬的時刻？",1,0,0,0
28,"有什麼事是地雷？",1,0,0,0
29,"如果你今天晚上就會死掉，而且無法與任何人聯繫，你最遺憾還沒有告訴別人什麼事？",0,0,0,1
30,"在你所有家人當中，誰的死對你的打擊會最大？",0,0,1,0
31,"你的房子起火了，你還有時間可以安全地搶救出最後一件東西。你會拿什麼？",1,0,0,0
32,"靠么",0,0,0,0
33,"我先出門，回來再聊",0,0,0,0
34,"哈哈哈哈",0,0,0,0
35,"很白痴欸",0,0,0,0
36,"好的",0,0,0,0
37,"早安",0,0,0,0
38,"嗨",0,0,0,0
39,"要去洗澡了",0,0,0,0
40,"掰掰",0,0,0,0
41,"今天早餐吃漢堡",0,0,0,0
42,"要流眼淚了",0,0,0,0
43,"嗯嗯嗯",0,0,0,0
44,"[1-9]+點",0,0,0,0
45,"[1-9]+點[1-9]+分",0,0,0,0
46,"[1-9]+點半",0,0,0,0
47,"什麼意思？",0,0,0,0
48,"應該吧",0,0,0,0
49,"也不知道",0,0,0,0
50,"跟你講一件事",0,0,0,0
51,"快吐血了",0,0,0,0
52,"啥小",0,0,0,0
53,"在做甚麼？",0,0,0,0
54,"平常閒著的時候喜歡做什麼？",1,0,0,0
55,"第一次是什麼時候？",0,0,0,1
56,"最喜歡跟男朋友一起做甚麼？",1,0,1,0
57,"最喜歡跟女朋友一起做甚麼？",1,0,1,0
58,"喜歡什麼類型的電影？",1,0,0,0
59,"覺得有「認真做卻沒做好」跟「沒有認真做但有做好」哪個比較好？",0,1,0,0
60,"喜歡什麼樣的音樂？",1,0,0,0
61,"有沒有喜歡的運動？",1,0,0,0
62,"有沒有什麼想跟別人說卻說不出口的話？",0,0,1,1
63,"只能選一個你會選擇「你的伴侶」還是「一輩子花不完的錢」？",0,1,1,0
64,"如果有一個人真的不小心踩到你的底線你會怎麼做？",0,1,1,0
65,"喜歡吃的料理？",1,0,0,0
66,"相信一見鍾情嗎？",0,0,1,0
67,"伴侶做了什麼事情會是你絕對無法容忍的？",0,0,1,1
68,"自己愛自己的頻率？",0,0,0,1
69,"覺得有在健身的人怎麼樣？",1,1,0,0
70,"有沒有喜歡哪位明星？",1,0,0,0
71,"如果你媽跟你伴侶處與危險之中，但你只能選一個救你會選擇誰？",0,1,1,0
72,"有沒有什麼是要和你再一起必要的條件？",0,0,1,0
73,"能接受另一半有非常要好的異性好友嗎？",0,1,1,0
74,"你最理想的死亡是怎麼樣的？",0,1,0,1
75,"會不會為了和另一半而去了解、學習自己沒有興趣的事物？",0,1,1,0
76,"如果有一天可以選擇變成一種動物，會選擇什麼動物？為什麼？",0,0,0,1
77,"覺得家事該怎麼樣與另一半分配？",0,0,1,1
78,"喝酒喝醉之後會有什麼樣的舉動？",0,0,0,1
79,"對自己現在的身材滿意嗎？",0,1,0,1
80,"能不能接受另一半因為自己的興趣而冷落了自己？",0,1,1,0
81,"好了沒阿",0,0,0,0
82,"你說是...嗎?",0,0,0,0
83,"給你看",0,0,0,0
84,"為什麼聖結石會被酸而這群人不會？質感劇本成員都差很多好嗎不要拿腎結石來比來污辱這群人",0,0,0,0
85,"為什麼慶祝228會被罵可是慶端午不會？	因為屈原不是台灣人，是楚國人。",0,0,0,0
86,"有沒有戰神阿瑞斯的八卦?爵士就是阿瑞斯男主角最後死了
理論與實務最脫節的系哪個系不脫節...你問最不脫節的簡單多了...
為什麼PTT這麼多人看棒球?肥宅才看棒球系壘一堆胖子
為什麼達摩祖師傳那麼好看?達摩從頭到尾都是被動
3D小畫家有人會畫嗎？	3D小當家有人會畫嗎
",0,0,0,0
87,"對天龍人來說宜蘭4南部還４東部	他國事務..
機車推出uber或計程機車會怎樣	載到肥宅會很痛苦
台中的龍邦世貿有人跳樓?	曾經當過全台第一高樓，可惜不到一年
抽到海陸會被笑娘炮兵嗎	還好啦，海陸下基地常態，下好下滿。
國高中的國文	你沒看美國考GRE GMAT都要考高深的英文
",0,0,0,0
88,"當初太陽花沒有留下垃圾也會被捧？	哪有，我那時候去也是有垃圾，好像是白什麼的
世界上最難聽的國歌是哪首	中華民國國歌..根本出山的節奏 國旗歌來當國歌還比較合適
雙A的筆電到底可不可以帶進星巴克	帶那台十幾萬用一卡皮箱裝的水冷筆電 宅到出水
歐陽妮妮的男友看到她爸會有感覺嗎？	妮妮的媽媽很愛揍兔子布偶
有沒有imgurㄉ八卦？	不要浪費人家空間好嗎
",0,0,0,0
89,"當年的潮物搖搖筆是噱頭嗎？2020搖搖筆好用阿 用了至少10年
肥宅初夜可以賣多少？肥宅還是去打手槍吧
+006是什麼地方打來的電話你被國際盜懶覺集團盯上了
為何北韓不走向新加坡的模式?又缺水又缺電所以水電又超貴的新加坡設廠
推文速度跟五月天live聊天室滑速哪個快?聊甜柿華起來
",0,0,0,0
90,"轉筆兼具速度與華麗的極致是？	轉一萬次後說不定你比他們更厲害呢
下午茶吃到飽的起手式？	先吃冷的海鮮生魚片 然後吃熱炸的海鮮 飲料不要喝太多
兇的女生484都很胸	我看都是醜的比較凶
身為專業人士會把專業東西隨身攜帶嗎？身為專業的肥宅 都會把脂肪放在身上
台灣的運動是不是只能靠原住民了？原住民又不是台灣人 台灣人要說台語
貓貓早上是不是都不看人？這貓貓好可愛
歐金金是哪裡的形容詞啊？日文肉捧的音譯啊
",0,0,0,0
91,"你有足夠的空閒時間嗎？
星期天你有空閒時間嗎？
你白天有空嗎？
你晚上有空嗎？
你早上有空嗎？
你喜歡看電影嗎？
這個週末你在做什麼？
去年暑假你做了什麼？
你上週末做了什麼？
你在空閒時間做什麼？
你有什麼愛好？",1,0,0,0
92,"我哥哥是個聰明絕頂的學生。這次中考，他以六百二十幾的高分考入了中山市華僑中學。原本以這樣的高分，哥哥是可以進入中山市紀念中學的，可哥哥之前和僑中籤了合同才沒有進入紀中 。你說我哥哥歷不厲害？",0,0,1,0
93,"媽媽是一個精明的家庭主婦。我們每天的吃吃喝喝都由媽媽負責。媽媽做的飯菜美味可口。色香味俱全，令人看到都想流口水。",0,0,1,0
94,"爸爸是做裝修的，他整天東奔西跑的，為了掙錢而奔波，很少有時間能陪在為我們的身邊。",0,0,1,0
95,"公車到站系統到底可以多不准	你什麼時候有覺得政府交作業用的會準的錯覺？
有沒有大學排名的八卦？	高醫比台中哪兩所高啊?高醫不是只有醫類分數高嗎
有妹妹的請進	我兩個妹妹問說你到底在共三小
肥宅傳紙條給正妹 要寫什麼才有加分	本票字樣  金額  發票日  簽名
有沒有本機磁碟的八卦	A槽3.5磁片 B槽5.5磁片 菜逼八沒看過吼
",0,0,0,0
96,"朋友送了一份你並不喜歡的禮物給你，你會怎樣做？",0,0,1,0
97,"初吻時是幾歲？
初夜是何時？
初戀時你多大？",0,0,1,1
98,"我哪一點最吸引你？",0,0,1,0
99,"V6 算第一個到40才翻紅的偶像團體嗎?	以前在台灣超紅
8+9打得贏肥宅嗎	打不贏，會因為重力繞著肥宅做圓周運動
有沒有書要細嚼慢嚥的八卦？	哪一本兒?
有沒有周格泰越來越誇張的八卦?	不就抄國外的 AKB前戲就10分鐘的歌一堆
留島不留人的說法跟侵略有差嗎?	就跟北韓要滅了美國一樣，有需要認真嗎？
大家比較信靈媒還是寵物翻譯師？	母咪靈媒師 專門跟母咪溝通的肥宅
",0,0,0,0
100,"你認為是性還是感情維持著一段完美的戀情？
你認為在戀愛中誰會占主導地位,0,1,1,0
101,"如果你的朋友偷吃，你覺得你應該告訴他的伴侶嗎？",0,1,0,0
102,"如何拒絕不喜歡的女生	以前看很嘴的後來老婆都很安全型 現實就是那樣
法律上無罪，代表補習班狼師無辜？看了一本小說就說人家狼師，呵呵鬼島民智未開
留髮不留頭 還好我早就禿頭了
甲甲的老二都很大嗎？ 還好我12.1///不是假假!喜歡女森!
當人好痛苦R的八卦 去中國就不用當人了
有沒有團結力量大的八卦？ 下一個是華哥啦
扁鵲 華陀 李時珍 誰才是神醫? 柯P現代神醫，看胡夫人，勝文
",0,0,0,0
103,"你覺得熱戀中還繼續關注其他女人是不是不好？",0,1,0,0
104,"當你看到一個男性，你最先注意的是他的哪一部位？",1,0,0,0
105,"可以推薦玖壹壹天團參加央視春晚嗎?	該去中國撈的不去
1月1日告白是不是比較容易成功?	一直愛愛愛不完
有沒有今天捷運的八卦	有！真的有多
有沒有搶2017年首篇文的卦	GG 臭肥宅沒人約 笑你～
拖了女生10年卻跟別人結婚算渣嗎？	執迷不悟拖時間 人不可能為誰改變 只會為自己改變
2016帶走了什麼？	HellKitty 麥當勞歡樂送 開門！
有沒有2017要發p幣的八卦	這時間人也太多
",0,0,0,0
106,"婚姻對你來說最重要的是什麼？
什麼因素會讓你決定結婚？你又是如何確定人選和時機的？
婚後誰來管孩子？
你認為夫妻雙方應該財政獨立嗎？或者誰來掌握經濟大權？
離婚後，你認為父母該做些什麼去讓孩子適應？
你認為孩子是離婚的受害者嗎？
婚姻中個人該有多少獨處的時間？",0,1,0,0
107,"跟風看紅白的人是不是很多?	我是來聽演歌的 這樣才有節慶的感覺 其他就算了
有沒有網咖店員超廢的八卦阿	直接把雞塊塞進女店員的XX理阿
大部分老一輩的都很佩服崇拜王永慶？	蓋醫院 蓋學校 怎麼感覺都想騙錢
為什麼鄉民總是欺負國高中生呢QQ	如果以為選好科系就會變成比爾蓋茲那不如退學吧
天堂是不是一開始點錯素質 整個就廢掉了	剛在日本天堂玩一隻龍騎 初出生點真的重要
空姊是不是外語很棒很有國際觀	說穿ㄌ就是高空服務生 真他媽不知道在屌三小
陽台飛來獨角仙怎麼辦	了，野外採的母蟲大多都被幹翻好幾輪了
灌籃高手中未來誰是人生勝利組??	小零 晚安 有空再一起做同步率的練習吧～
水滸傳108好漢是不是甲比較多？	其實魯智深看上的是林沖娘子，原著有點到。
第一個把食物塞進豬腸的人在想什麼?	喜歡裡面的糞便味道
火車上吃G排很不道德嗎?	我都在火車上吃著火鍋唱著歌
有沒有很想睡覺的八卦？	睡妳媽逼起來嗨
同志婚姻早該合法，為何拖到今天?	什麼時候輪到近親婚姻..
宅宅可以跟二次元合法結婚了嗎	初音犯重婚罪不用負責咪
酢已女愛是不是跟德郎一樣要被冷凍了	小愛很m耶
",0,0,0,0
108,"你會如何培養孩子的道德價值觀？
誰該對孩子進行性啟蒙？當孩子多大時呢？
你認為自身該在孩子的教育中扮演怎樣的角色？
你對用在孩子身上的開銷有何看法？
",0,1,0,0
109,"有沒有多益很賺的八卦	比大型包裹貴
搭廉航很丟臉嗎	有的廉航的時間比一般航空還好  那當然買廉航
八卦版真的是反指標耶	其實都是內行人帶風向不想別人跟來
猴頭菇為何吃起來像雞肉口感?	因為猴頭菇是雞肉做的啊！！！你竟然不知道！！！
釋憲了,萌萌們要去砸爛專管同性戀的神嗎?	兔兒神這是第一次聽到耶
4X跟伊湄哪個紅翻黑的速度較快？	完美聖人不可犯錯是吧?
大哥和三弟原來他們有龍陽之癖	快跟軍師說啊！
成年人可以回去考私立國中嗎?	幹，你余鐵雄喔？三十幾歲還在讀國中
",0,0,0,0
110,"你打算如何贍養年老的父母？
你不經意做的哪件事最讓父母開心？
你覺得有必要間或把父母送進養老院嗎？
你第一次見我父母時有什麼感想？
",0,1,0,0
111,"你希望死後人們對你的評價是什麼？
最想活在哪一歲？為什麼？
你認為人在哪一歲開始衰老？它又是如何改變人們生活的？
",0,1,0,0
112,"索多瑪跟蛾摩拉當初是毀在同性狂歡？	拿小說的事情說嘴 跟騎士團有87%像
用一張圖說故事的八卦?	還在加班，抒發一下
426的下限在哪	這樣都能崩潰 不小心聞到自由的空氣怎麼辦？
同性戀肛肛會列入性教育教科書嗎	去問關注性平的家長團體啊
矮肥宅可以加入傑尼斯家族嗎？	加入傑尼龜家族比較有希望
郭台銘跟郭泓志有什麼關係嗎？	歐漢升和歐巴馬有什麼關係？
有沒有天龍萬華地方媽媽的卦0.0??	我路過超多地方媽媽在上網不說!!錢
長到186有什麼好處嗎？	沒好處 每次鳥事第一個就想到你
正妹在可愛但性格不好也不受歡迎嗎	屁下米東東 實在有狗無聊
有沒有食戟之靈的八卦？	棄追了 膩 除了一堆後宮等開發之外沒啥好看的
有沒有Dcard比較溫馨的八卦><?	為什麼各位八卦鄉民要這麼凶，尊重包容友善好嗎？
",0,0,0,0
113,"你喜歡什麼動物，不喜歡什麼？",1,0,0,0
114,"你認為錢最重要的功能是？",0,1,0,0
115,"除了金錢，你最大的追求會是什麼？
如果你中了彩票，會去做什麼呢？",1,0,0,0
116,"烏龜頭要怎麼做?	沒有人在吃龜頭的 骨頭那麼多又硬
有沒有詛咒自己出去被車撞的掛？？	愛拍電影也不是這樣變成影星的吧??錢
在美國吃一餐是不是至少要10鎂?	小費可以不給 裝中國人就好
單耳常常突然耳鳴是不是要聾了@@	可能是突發性耳聾的徵兆 快去就醫
邊緣人收到地震警報了	都跑到窗邊了才來
車震	沒被刪 版主是有眼睛der
地震會先上網PO文的通常是哪種人?	我笑了 這就是勇迷水準 整天罵人垃圾
大家有收到地震預警或簡訊嗎	中華搖的時候收到，遠傳搖完才出現
在家跌倒的八卦？	傷到腦袋?可憐
請問懶趴震現在人在幹嘛	牽手護懶趴
PTT最古老的梗是什麼	我要射的時候地震就來了 只好內射我女朋友了
櫻朱音是不是最適合當老婆的AV女優	我覺得超☆也很適合
",0,0,0,0
117,"你相信世上有鬼嗎？",0,1,0,0
118,"你最好的朋友是誰？",0,0,1,0
119,"如果可能，你最想住在哪裡？",1,0,0,0
120,"什麼事情會讓你快樂一整天？",1,0,0,0
121,"災情回報	幹看到杯子摔破笑出來 高雄左營無事
有沒有一有地震中央氣象局就會被DDOS	某新聞台表示：這是駭客攻擊
地震通知	我的也是 搖完第二次才通知
利用 油滴實驗模擬 量子世界	賽啦 內文就說是隨機的
大家很討厭核核嗎？	核核欠幹阿
學生買什麼可以保值？	去研究古董，書畫、鐘錶、相機之類的
請問有沒有現在在上班卻很想大便的八卦？	我剛剛才去大便
推 兩公約提案的是誰有掛嗎？	代價就是2020落選，再高談闊落啊
利用喪屍發展發電如何？	為什麼不加以訓練 來從事一些危險性高的工程作業
有人還在玩火線特戰隊嗎？	等自己人進密到後在喊預備射擊超好玩
甲甲說別人有小圈圈的八卦？	不講道理的是狂甲吧 真的是睜眼說瞎話 笑死
",0,0,0,0
122,"死亡之握：是一個虛構詛咒。本指線上遊戲《魔獸世界》中的一種法術，因馬英九所經之處會發生意外，或者與馬英九握手者會身體不適、發生意外、死亡。在馬英九第一任期後期時，不少網友發現此巧合，並因此成為網友的調侃物件。例如2009年6月中旬、馬英九與時任美國國務卿希拉蕊會面並握手，希拉蕊在17日摔斷手臂導致骨折，就被認為是死亡之握的影響；據網友統計、「受害者」超過百人。",0,0,0,0
123,"你做過的最混蛋的是哪件事？",0,0,0,1
124,"台大最邊緣的學院是哪個院？	當然是文院，哲學和人類還在水源哭哭
統一有違反公平交易法嗎?	左打味全，右踢全聯，獨霸天下
館長跟黎明打誰贏?	我愛黎明!  我愛黎明!
嘻嘻打打	媽的智障姆咪滾喇幹
FB乳首解禁？	其實大多形狀不好看啦 bra真是偉大的發明
經典電影台詞	超時空要愛裡滿滿的梗
哪一種大便最難纏？	肥宅跟健康無法連結在一起 董？
大家目前活在手機上最久的手遊？	明星三缺一、漫畫人
除了發廢文還有什麼抒壓方法	我支持KMT黨內互打
為什麼權力的遊戲修幹場景這麼真	你以為經費花在哪，砍完頭給那三條龍當伙食
怎麼現在這時間就一堆高中生在外面?	明天國中會考，很多高中都當考場，所以要下午佈置教
",0,0,0,0
125,"你曾犯下的最大的錯誤是什麼？它是如何改變你人生的？",0,0,0,1
126,"如果你撿到一個錢包，你會怎麼做？",0,1,0,0
127,"在底下推文推???是不是很不尊重人?	阿就看不懂阿幹
朝會	值日生表示  爽  在教室休息
這是什麼秘密符文?	50處男才能特殊召喚的陣
小蘿莉跟我說她家裡很有錢	她想靠自己賺人生第一桶金
廢除煙捐救長照可行嗎	開放吸海洛英，古柯鹼無罪，啊不就更快
楓之谷的反派勢力台戰打的贏嗎？	楓幣超越者可以啊 我覺得希拉不萌
被10隻以上的野狗圍住時，該如何脫困?	小時候遇過+1 台灣野狗真的很多..",0,0,0,0
128,"你人生中最後悔的事是？",0,0,0,1
129,"後悔沒有珍惜一份感情，
後悔沒有多陪伴家人，
後悔離開了某個地方，
後悔輕易放棄了某個愛好...
最開始回答的幾個人，後悔的內容都大不相同。
我人生最後悔的，可能就是沒有珍惜好我年輕時候遇到的一個男人。
錯過之後我就再也找不到他了。
",0,0,0,1
130,"除了關於愛或不愛的遺憾，還有很多人最後悔的事情，是關於「傷害」的。
很後悔我8年級時，對一個同學說了非常傷人的種族歧視的話。
後悔上學的時候，和其他人一起霸凌了一個同學。
記得當時我們很討厭一個女生，就哄她去光腳踩狗屎，告訴她那樣可以護膚。
後來我才意識到我當時就是在霸凌別人，我很後悔..."0,0,0,1
131,"台灣有什麼東西看的到別人的車尾燈?	很多車燈都台灣做的啊,  你沒開車?
17行銷是不是很厲害	糞廣告 搞的一副噁爛的8+9和母X風格
甲甲對愛滋防治的態度是?	台灣人比較少，愛汁甲卻超多，甲甲真棒
",0,0,0,0
132,"我們習慣以不同的標準來看人看己，以致往往是嚴以待人，寬以律己。
身為長輩的我們，不但容易要求多於鼓勵，更狹窄的界定了成功的定義。",0,1,0,1
133,"學會體諒他人並不困難，只要你願意認真地站在對方的角度和立場看問題。
有些人必須非常認真努力，因為不這樣的話，後果就十分悲慘了！
然而也正因為必須全力以赴，潛在的本能和不為人知的特質終將充分展現出來。
 ",0,1,0,1
134,"我弟問我怎麼打手槍	好好教，我小時候就是沒人教所以
有沒有正妹拍照背景都是醜的八卦?	反正你也幹不到R
一夜七次郎的由來	所以你自己回完了 是要問什麼卦...？
",0,0,0,0
135,"婚姻之所以容易成為愛情的墳墓，一個很重要的原因是，婚姻只是我們過去家庭模式的複製。
如果夫妻關係是家庭核心，擁有第一發言權，那麼這個家庭就會穩如磐石。
父母關係才是孩子心理健康的模板，而且也是孩子以後進入社會、與他人建立關係的模板。
",0,0,1,0
136,"為何警察 消防員 監所管理員都沒抗議排班	什麼時候沒抗議了，平行世界？消防員不知抗議幾次了
肥宅是不是都很喜歡甲甲？	這世上如果殺人合法 你猜有多少甲甲會被殺死
8+9的耳朵構造有一不一樣嗎	所以機車要拔掉消音器啊，不然會以為沒發動
看高國豪打球真是舒服 	冠軍賽跟我說
",0,0,0,0
137,"事出必有因，如果……能先看到自己的不是，答案就會不一樣了。
在你面對衝突和爭執時，先想一想是否心中有虧，或許很快就能釋懷了。
不要錯誤地詮釋別人的好意，那只會讓自己吃虧，並且使別人受辱。
在不明所以之前，先學會按捺情緒，耐心觀察，以免事後生發悔意。",0,1,0,1
138,"有沒有遇到佐藤和真該怎麼辦的八卦?	第三季什麼時候出啦
火車站遺失Roots真皮背包	去南部板好嗎
坐客運很擠的八卦	客運全坐票，哪裡擠？
jolin被男生傷害那麼多次 會變同性戀嗎	人家行情很好你不用擔心
",0,0,0,0
139,"權威往往只是一個經不起考驗的空殼子，尤其在現今這個多元開放的時代。
放輕鬆些，生活何必太緊張？事情既然已經發生了，何不坦然自在地面對。
擔心不如寬心，窮緊張不如窮開心。
每個人的心，都像上了鎖的大門，任你再粗的鐵桿也撬不開。
唯有關懷，才能把自己變成一把細膩的鑰匙，進入別人的心中，了解別人。"
,0,1,0,1
140,"有沒有史萊姆的第一個家的版主很認真的掛	國小電腦課狂玩 回憶啊～
剛棍解師傅要輸了？	我覺得你應該先擔心旁邊那個只會做生魚片的
所得稅法這麼複雜到底要幹嘛？	常常修來修去  我也討厭稅法
TM有沒有感冒絕不戴口罩的卦	傳染給別人 還有得流感的更誇張
",0,0,0,0
141,"雖是同樣的情況，然而不同的意念，就會產生不同的態度。
思想是何等奇妙的事，如何去想，決定權在你。
試探如餌，可以輕而易舉的使許多人顯露出貪婪的本性，然而那常常是吃虧受騙的開始。
有些人總以為是上蒼欠他的，老覺得老天爺給的不夠多、不夠好，貪婪之慾早已取代了感恩之心。
有人只知道在人生的道路上狂奔，結果失去了觀看兩旁美麗花朵的機會。",0,1,0,1
142,"
有沒有孕婦喇牙的八卦？	給牠咬 高機率變身成喇牙人
有沒有Ptt站方是畜生的八卦	這個吉應該會中
PTT維修時間大家跑去哪個論壇的八卦?	尻槍尻到開機
"0,0,0,0
143,"一些自認專家的人，老以為自己有特別的才華，可以有十足把握找出別人的病因。
名與利是多少人的桎梏、多少人的心結？
我們從小便被大人們教育要爭氣、要出頭，但是爭氣出頭的，不過是少數人，沉默的大眾畢竟還是多數。
想一想，有那麼多人都和你我一樣，不也是很值得感到興奮的一件事嗎？
偉人所達到並保持著的高處，並不是一飛就到的，而是他們在同伴們都睡著的時候，一步步艱辛地向上攀爬的。
我們不一定會因為賺很多的錢而富有，但我們可以因付出的善念而使心中富有",0,1,0,1
144,"心理需求的核心是感受，親密關係的一個重要價值在於交流並相互理解和接受彼此的感受。
工作中的規則是權力，家中的規則是珍惜，能抵達珍惜的途徑是理解和接受，不要把權利規則帶回家。
健康家庭的第一定律——夫妻關係，才是家中的 No.1。
任何一種帶有心靈感應的愛，都可以讓阻斷的生命之水重歸流動，特別是愛情。",0,0,1,0
145,"再親密的人也是另外一個人，是和我們一樣重要、一樣獨立的人。
家就是「婆婆媽媽」的地方，家之所以溫暖，主要就是因為家裡的成員「婆婆媽媽」，能理解並體貼彼此那些瑣細的感受。
婆媳關係是一個謊言，三角關係才是真相，而作為三角關係核心的兒子，當負起責任來，去積極調節母親和妻子的關係，而不是逃避。",0,0,1,0