id,text,label1,label2,label3
N486,小平叔贏僑牌還得靠他！,0,0,0
N1561,學店生最愛看,0,0,0
N1767,大學生連假就是要讀書,0,0,0
N57,兄弟你很有勇氣  我給你個讚,0,0,0
N1040,反正又不用繳稅，你開心去書局買一本,0,0,0
N104,我都唸costco,0,0,0
N1540,藍紫光 監視器 機器人不叫做眼睛 …,0,0,0
N743,槍間家的人，可以整天高潮,0,0,0
N11,男女朋友互叫寶貝很正常吧不然要說 欸廢物給我過來 這樣嗎,0,0,0
N1398,頭腦簡單的人不就愛整天念著幾句老梗譁眾取寵嗎?,0,0,0
A106,單身好阿，為師還是奉勸你各位啊，單身真的好阿,1,0,0
N808,不只擋還能反彈呢,0,0,0
N1828,美國哪時候沒有學長制了 = =,0,0,0
N988,國六國姓交流道對吧,0,0,0
B245,事情 既然 已經 發生 了，何不 坦然 自在 地 面對,0,1,0
N638,也沒得選喇 好調味就好了,0,0,0
N595,有興趣可以看看外國車牌  台灣真的有自己玩法,0,0,0
N549,linkin prok不要亂,0,0,0
N636,好了 而且貼著至少脖子動起來不會那麼痛,0,0,0
N1068,男的  你朋友是不是一個暴走族?,0,0,0
N1530,智障到你買不起,0,0,0
N1295,現在去澳洲根本不好賺了 更別說玩樂花的更多,0,0,0
N1287,就跟男人不會被自己的老二戳傷一樣啊,0,0,0
N1144,會嗎 我覺得那特效超中二的 屁孩最愛玩,0,0,0
N877,現在在用啊 還不錯用，用完水沖沖 偶爾刷一下就好,0,0,0
N1647,邊緣化她就好  有她的新聞不看不點擊不發FB,0,0,0
N1259,這點冷都受不了你自我了斷吧~,0,0,0
N1608,少裝了hao123,0,0,0
A135,我很胖可是我超愛碎花～自己看了花花心情就好,1,0,0
N685,然後他就死了,0,0,0
N1874,阿前面幾個都講完了啊。剩下不用講就是答案了,0,0,0
B214,所以 說 教育 還是 很 重要,0,1,0
N1724,沒看過 分房至少33年了...我媽都妹妹睡,0,0,0
N1461,沒想到是他耶 和小時候滿不一樣的,0,0,0
N1504,車要左右轉對騎機車來說都是發生意外的機率還蠻高的,0,0,0
B181,感覺 年紀 越 大 真的 懶得 管 跟 室友 感情 好不好,0,1,0
N1697,一堆人檢討別人的頭髮 想必自己一定很帥吼?,0,0,0
N1278,聽街訪鄰居說 是花錢買通官員 弄成貧瘠地躲過,0,0,0
N620,都國三了 以為自己兒子沒腦喔,0,0,0
A33,幹 我感覺有點沒力,1,0,0
N1496,能夠吃到當場現拉麵條的，台灣有這種店嗎?,0,0,0
N649,有長凳的話 鼻子勉強跟他平手,0,0,0
N1422,薪資一樣當然基層  帶人扛責任累死你,0,0,0
N1437,拿不到金馬獎意外嗎 看看現在的金馬獎 根本金雞獎,0,0,0
N24,經濟的主要來源並不是拿來在家暴上的精神抒發作為藉口，家暴就是家暴。,0,0,0
N457,13億的大國整天想強暴2300萬的國家,0,0,0
N1113,不是有出聲音就會像好嘛?,0,0,0
N1603,連辦比賽在台灣 台灣都自己矮化自己了,0,0,0
A128,能請問你是用什麼軟體畫畫嗎?,1,0,0
N234,說ㄅ想回還ㄅ是回惹 g軟當窩ㄉ小天使好不好?,0,0,0
N159,禿頭中國人,0,0,0
N115,看總統大選預測就知道這些人水準,0,0,0
N1494,我同學還是吃得很開心然後他爸先崩潰了,0,0,0
N1884,Gordon很會帶人 不知道阿基師怎樣,0,0,0
N1438,你的暱稱是怎樣阿,0,0,0
A351,喉嚨變超乾 去檢查 醫生還以為我長期抽煙,1,0,0
N1741,人鬼畸戀阿,0,0,0
N1670,哇靠，律子老師有鬼手！,0,0,0
N1644,每次有這話題講元年  通常都只會有這一年...,0,0,0
B185,我才不會這樣想勒,0,1,0
N506,殺爆國民黨的白色恐怖面具，無價,0,0,0
N106,"覺得一定要有實質相關內容才能用""#""才是怪事吧",0,0,0
N1263,沒邊查字典,0,0,0
N1468,你在說笑嗎 都不給建了還談什麼發展,0,0,0
N686,公開出櫃再來這 謝謝喔,0,0,0
B140,感情 本來 就 要 互相 了 ,0,1,0
N261,只會一直吃吃吃吃吃吃吃吃,0,0,0
N1293,連門都進不去,0,0,0
N1599,特務也叫英啊,0,0,0
B186,感情 應當 是 互相 尊重 包容,0,1,0
B194,我相信你阿,0,1,0
B187,感情不 該 放 在 天秤 上 去 做 衡量 ,0,1,0
N629,有個小時候被老爸燒的老師，上課時提了「可能性」，,0,0,0
C305,其 他人 一起 霸凌 了 一個 同學 。 ,0,0,1
A34,喜歡看哪種電影？,1,0,0
A79,都 覺得 用 手機 告白 很 爛 ， 沒 誠意 ,1,0,0
N958,可以美國總統最喜歡這個詞,0,0,0
N1380,台文系台語系才是鄉民口中的顏色正確吧,0,0,0
N119,尼明天一早起乃9會下大雨了喇 大到你出不了門,0,0,0
N1537,先被自己的廢物長官學長腦袋置換成大便,0,0,0
A147,支不支持同志結婚？,1,0,0
N1544,特斯拉能應付台灣交通嗎？,0,0,0
N882,對啊 為什麼不用華康少女體 ? 都20年了耶,0,0,0
N1750,去上廁所啊 老師或學長都會放你去,0,0,0
N1725,當你孤單你會想騎誰,0,0,0
N1794,金城武好帥！,0,0,0
N337,叫他舉辦校內寫生大會啊,0,0,0
N1877,喔喔！是火燒的肥宅,0,0,0
N1528,有問題要免費解決，就會知道被問組電腦 裝死就好,0,0,0
N489,特別放一個垃圾桶 也一堆人要彈很遠 很幹,0,0,0
N705,因為實際上做不到 只會變成地下化而已,0,0,0
N1691,Jay Kay迷報到,0,0,0
N1829,快桶承軒真的不知道在幹三小,0,0,0
N1025,死肥宅滾啦,0,0,0
N596,有人在看？認識的人沒人看,0,0,0
C334,安詳 太 難 ， 但 你 可以 死 的 很 意外 又 很 美 ， 這 種 方式 死 前 會 很 痛苦,0,0,1
N1209,不過打槍太超過 要當心被烙人扁,0,0,0
N1553,進不了臺科跟進不了GG一樣  還是自盡吧,0,0,0
N968,後醫更難 應該是所有考試裡最難的,0,0,0
N1184,幹 仔細看內文原來真的是要講草彅剛ㄛXDDDDD,0,0,0
N1219,還好吧，以前我媽還曾經去網咖找我,0,0,0
N827,你太晚知道了 台灣的已經GG了,0,0,0
A19,最近有沒有很想做一件事？ ,1,0,0
N1822,女的現在FB，IG全關了大概只剩下認識的人找的到,0,0,0
N1218,總結就是承認招不到好學生自己不,0,0,0
N836,高麗菜水餃很好調味 韭菜調味要壓過比較難,0,0,0
N302,帶我到沒有愛情的地方,0,0,0
N505,哪部直接講,0,0,0
N865,結帳才發現錢不夠,0,0,0
N1114,性專區弄成國營企業政府可以收稅收爽爽的，超笨,0,0,0
N844,果然門外漢才會想在台灣蓋澳洲類型的房子,0,0,0
A35,最近很喜歡這首歌,1,0,0
N1024,國際盜懶教,0,0,0
N441,智商太低 給他開新彥州也會被0079的小飛機打爆,0,0,0
N967,弟弟的覽叫好大，姐姐看到後驚呆了,0,0,0
N897,我以為你在說BSB,0,0,0
N807,意性交？但搞到用強迫的就是星國男的錯惹喇。,0,0,0
N1307,正妹才請   普妹看心情   龍妹直接說沒錢,0,0,0
N688,鬼塚英吉4ni?,0,0,0
N1754,初一十五都燒給他們了 當然只去西方國家討債R,0,0,0
N998,跟中國人有九成像,0,0,0
N558,猶太人邱三小 自己殺人殺的那麼開心  還敢大聲,0,0,0
C322,有些垃圾就是在性行為之後還跟朋友吹噓 ,0,0,1
N961,你路西法覺醒嗎,0,0,0
N1124,超星拳婦套圖 第一個站內 100p,0,0,0
N180,經典但很無聊  四個小時打同一隻怪不見得升一等,0,0,0
C318,我當時也很討厭這樣的自己,0,0,1
A52,我最近看了波多野結依的片片,1,0,0
N340,軟軟的替代方案，不易外,0,0,0
N1571,搭配麥當勞app抽的買一送一 麥當勞瞬間變很超值,0,0,0
N664,台中啊 慶記好玩又刺激,0,0,0
N1589,不要 肥亮快點改WBC臺灣加油辣,0,0,0
N728,改了一堆人也考不進去，頂多變一堆打卡拍照的點,0,0,0
B216,都 有 勇氣 要 結束 自己 的 生命 了 ， 怎麼 沒有 勇氣 去 做 改變 ？,0,1,0
N948,你不物化她們 她們要怎麼把自己賣給那些有錢人,0,0,0
N1182,我是說吳郭魚,0,0,0
N1867,活該 倫加4女森,0,0,0
N1766,我想到小新耶,0,0,0
N430,歷史第ㄧ 姆斯,0,0,0
N308,廢物柯文哲最愛挺學運警察,0,0,0
N940,拿來尻尻很爽,0,0,0
N1301,魚魚魚XDDDD,0,0,0
N1593,很優 我的形狀了謝謝,0,0,0
B223,沒辦法 給 孩子 一 個 好 的 成長 環境 ， 千萬 不要 生,0,1,0
N1330,到那座島上讓他們自生自滅,0,0,0
N8,所以妳是不是翻了很多我的對話記錄？,0,0,0
N1630,今天放假耶，好渴年,0,0,0
N110,胸部會在你後腦杓 躺下去就對了,0,0,0
N213,很懂品味咖啡會去買星巴克？,0,0,0
N1656,哪裡是廢物?演演猴戲..日本搞不好就要薩得了..,0,0,0
A139,前 幾 天 我 被 綠 了 ， 我 斬釘截鐵 提 分手,1,0,0
N492,都變成熟食或雞湯塊原料了,0,0,0
N1012,先學好exㄉ正確用法比較重要,0,0,0
N382,直接把肥宅的廢萌黏土人 模型砸壞最快,0,0,0
N343,阿思 啊思 阿思 一直喊阿思 我思 故我在,0,0,0
N356,某個代表台灣出去比賽過的......工具人?,0,0,0
N905,有些人會說屁屁照好看可愛 現在想想真是…,0,0,0
N1299,老翁曬太陽 太陽曬老翁 你拿這句去問外國人,0,0,0
N499,好可愛 你不要看人家可愛就想幹歐,0,0,0
N1458,真的有人會玩嗎,0,0,0
N1525,在中國人的地方講中醫 ，有能耐長良心的最多賺生活,0,0,0
N444,肥宅差點要暴動了,0,0,0
N1869,聽她演講其實蠻有趣蠻嗨的 XD,0,0,0
A15,我今天中午12點才起床,1,0,0
N1859,evi 依照你對57條的解釋 當時鄧儒雯已經判死,0,0,0
N1007,有買房預算的話拿來環遊世界十圈都比買房爽,0,0,0
N1153,網協也都忘了..棒協一個月後就忘了.,0,0,0
N979,就因為有這派人在說全部都事實，結果造成年齡矛盾。,0,0,0
N824,愛子公主文青嗎,0,0,0
N397,他聽不懂也不會鳥你，台灣人會想辦法讓妳懂,0,0,0
N1213,演出中國人角色的藤原龍也,0,0,0
N887,台北=小印度=貧民窟,0,0,0
N1241,家豪打完球一起吃飯 你出錢,0,0,0
N450,看什麼時候會下海拍片,0,0,0
N1402,說：叔叔家裏有好吃的餅乾喔,0,0,0
N1059,明金城醒醒 快回信好咪,0,0,0
N38,哈哈哈哈哈哈哈,0,0,0
N707,扮成巨型投石機啊 砸爆無數人的城鎮中心,0,0,0
N249,第一集只是警匪片  現在已經變高科技動作片了,0,0,0
N1529,八國聯軍被轟的不要不要的,0,0,0
B221,珍惜 現在 擁有 的 才 是 最 重要 的 ,0,1,0
N1384,許冠文 黃百鳴 還是許冠文好了,0,0,0
N828,我覺得軍隊口糧很有趣阿,0,0,0
A144,相信 我 。 要 說真的 愛 嗎 也許 有 ， 但 長遠 來 看 … ， 他 ， 還是 比較 愛 自己,1,0,0
B217,我真的無法接受,0,1,0
N981,我起床再打開 捏成那樣打開要有點心理準備,0,0,0
N1470,盤開勇士讓八分了，你覺得呢？,0,0,0
N1579,明天不上班,0,0,0
N1564,幹你娘高中物理會一開始教微積分展開式逆,0,0,0
N468,邊緣人啊  看固拉多跟蓋歐卡玩就會想湊熱鬧,0,0,0
N500,戶籍變公所,0,0,0
B285,我覺得如果你真的那麼不想分開，唯一的辦法也只能跟你男友坐下來好好談了吧,0,1,0
A63,有沒有後悔你讀你的科系,1,0,0
N1872,做個影片就可以去募款網站騙錢了,0,0,0
N531,實梗可用(漫畫世界時間流速太慢)，只好原創爆走,0,0,0
N1372,黑絲真的是很神奇的東西，就跟神裝一樣，穿上立刻,0,0,0
N1688,笑死 被戰的是高雄 結果說高雄在戰別人,0,0,0
N1733,我還以爲有什麼卦勒,0,0,0
N338,操難穿 我穿了還起水泡 現在改穿布希鞋,0,0,0
N1371,會長在故宮對面的辦公室超豪華,0,0,0
N1612,最會講我不知道，最愛講的我猜是郭台銘，要員工禮拜,0,0,0
N947,兩部都很愛<3,0,0,0
N1058,他只是要有人在旁邊幫他出錢而已，做好你的腳色不要,0,0,0
N779,你現在才知道？,0,0,0
N1598,高雄人這麼有錢 25元太侮辱人了,0,0,0
A73,我 是 梅子 控 ,1,0,0
N1482,我國二就有夢時代了 我83年的,0,0,0
N891,我是小模 一定感謝檢警讓我吉一吉酸民就有錢賺,0,0,0
N1189,有妖氣加持,0,0,0
N924,諾特7內建C4時 三星在想什麼？,0,0,0
N717,把男的扁一頓然後綁起來 再在他面前kobe女的,0,0,0
N1860,拿雙截棍插景甜 剛好兩個洞,0,0,0
B246,父母 關係 才 是 孩子 心理 健康 的 模板,0,1,0
N79,東山鴨頭 買蘭花干會吸很多油 非常超值,0,0,0
N1252,剛剛去伊莉看了一下 那女的超級醜 幹,0,0,0
N238,雙B不用花錢買業配 懂?,0,0,0
N872,搞到收音機被水淹就束手無策，跟以為去歐洲流浪一年,0,0,0
N599,黨工和記者不用,0,0,0
A346,最討厭人家用我手機 何況我還有安裝一些行動支付,1,0,0
N1578,我比較喜歡 IU的夜信>////<,0,0,0
N529,到的，幹臺灣幹不到的，吃臺灣吃不到的。買東西？免,0,0,0
N1846,老實說 如果習慣船上搖晃的頻率 上陸地有可能會暈,0,0,0
N1737,楊丞琳就是靠這一首走紅的 不然之前只是小咖主持人,0,0,0
A121,想問床邊的時鐘和鞋櫃上的木盤,1,0,0
N1811,南部人真的好瘋狂...廢到笑,0,0,0
B170,如果 他 感覺 很 愛 你 就 算了 ， 但 從 妳 敘述 感覺到 的 是 計較 和 現實,0,1,0
N437,說到四萬點的太誇張了，應該是在作秀騙不懂的人,0,0,0
N936,人要比狗兇,0,0,0
N284,張翠山應該比兒子強多了 看到刻字都能領悟武功,0,0,0
N834,一開始就是這句所以大家猜補習班國文老師,0,0,0
N1467,好想親柴柴,0,0,0
N1353,你以為你做的報告有好的哪去嗎,0,0,0
N16,好可怕噢...如果是我一定直接嚇傻,0,0,0
N605,翻牆online,0,0,0
N1008,第一手元太,0,0,0
N837,想這樣的愛情,0,0,0
N190,道料理了,0,0,0
N1063,末班車要開了,0,0,0
A109,我跟醫生說我想出國打工度假（本身喜歡旅遊），醫生評估最後是可以的。,1,0,0
N318,真文青也很假掰啊,0,0,0
N1573,你一定在想壞壞的事,0,0,0
N902,把儀隊當憲兵的說人菜? 自己菜味多濃先聞一下,0,0,0
A132,因為我不喜歡清純風，所以本身沒在關注女孩們，但看了這個節目真的覺得他們很棒，可以在他們身上看到非常多的潛力,1,0,0
N721,只喜歡死讀書而沒有其他專長的學生,0,0,0
N874,曾子余長的不差阿,0,0,0
A91,什麼前女友甚麼的，i don't fucking care,1,0,0
N996,好喔，參見禿頭王!!!!,0,0,0
N1290,最後一張真的好詭異,0,0,0
N1331,之前回看銀狼時，怎麼會這麼中二，小時候覺得很酷說,0,0,0
N1413,剛畢業時面試拿到order確實爽了兩周,0,0,0
N1445,照照鏡子好嗎,0,0,0
N1706,趕快付比特幣請人解密,0,0,0
N1011,騙錢、人資部門沒專業先認證照…etc,0,0,0
B284,他可以有壓力，但不代表能隨便發洩在別人身上,0,1,0
N1034,有歐洲護家盟說哈利波特是黑魔法 應該燒掉阿,0,0,0
B260,我覺得憑感覺的女生都很難搞,0,1,0
N1411,愛佔位，好不懂禮貌的人,0,0,0
N1726,與你的第100次戀愛 這部感覺也不錯,0,0,0
N128,正在煎  先劃單好嗎^^,0,0,0
N1256,最慘是肥宅樣的覺青甲甲,0,0,0
N1434,我啊，不必規劃啊，就自自冉冉就在家惹。,0,0,0
A126,我非常支持遊行，建議市府下次要多注意一點，雖然只是暫時性的路面，但還是要做到好，不然害人受傷就影響主要遊行的事情了,1,0,0
B206,亞洲人 的 親情 綁架 勒索 根深蒂固,0,1,0
N1325,不會滾去問版嗎?,0,0,0
N1861,割一條線讓他流出乃,0,0,0
N613,別人幾千人打叫鄉長 自己打盜匪就是名將 有這種事,0,0,0
N1004,幹你娘 去jay版不會膩,0,0,0
N1137,選肥宅的時候,0,0,0
N759,富家女會活超過100歲 叫你朋友莫掛念去餵魚,0,0,0
N1405,屁  我從1995年開始就唾棄國民黨,0,0,0
N1554,另外安裝一個電流表監控電流比較好抓問題,0,0,0
C316,我真的有喜歡一個人八年，一開始看到他與異性很好都會很難過很生氣卻又很無力,0,0,1
N1782,沒有資料,0,0,0
A46,什麼事情會讓你爽一天,1,0,0
N66,你需要幫助，生命線協談輔導專線,0,0,0
N1154,受到無法接受的事實 然後崩潰,0,0,0
N349,他說他還有準備了一個禮拜的最後一招XDD,0,0,0
N1065,馬來亞華人正咩,0,0,0
N845,會這樣做的頑固還是會這樣做(攤手,0,0,0
N1653,實驗數據不對？ 用小畫家阿,0,0,0
N534,想說到台南國吃個飽之林。 然後賠了1800的樣子,0,0,0
N1728,幹！當然是弄硬再吃呀！,0,0,0
N1221,洗髮屎的圖好鳥啊,0,0,0
N1344,西斯，就可，問版,0,0,0
N1699,"你不會在法條裡看到""不應""這種用法",0,0,0
N94,滾 你國文老師在哭,0,0,0
N55,如果用正面的去勸導或另一個方式說的話會不會比較好？,0,0,0
N68,真的要死自己親密的人才會學乖嗎,0,0,0
N484,真的出了我先課一萬   P幣,0,0,0
N1369,中國就算孫大頭統一南邊也動不了滿洲國，甲午戰爭就,0,0,0
N1454,還有我覺得花那麼多前買鞋 根本87%,0,0,0
N469,聽我哥之前在替代役時聽到的 會刻意叫那些人這樣說,0,0,0
N1044,都要買了還不知道準備什麼！？怎麼可能,0,0,0
B161,人 不可能 無時無刻 都 堅定 自己 的 情緒 和 情感 ,0,1,0
N395,老實說妥瑞症根本沒什麼，為什麼承認很勇敢？,0,0,0
N1165,好黑啊，第一張黑到看不清楚XD  好想養黑貓…,0,0,0
N1722,都4人？你不會找3個人一起上嗎？,0,0,0
N838,長安東路走到底就是洛陽,0,0,0
N225,所以安樂死在台灣還是有必要的,0,0,0
N1495,你沒有朋友,0,0,0
N1813,哈梅斯只有在國家隊能展露身手吧,0,0,0
N830,也有可以開刀的癌症開刀完後續只要追蹤就好了,0,0,0
N1297,你又知道他們認為誰才是敵人,0,0,0
N204,窮人就別學人發錢惹,0,0,0
N911,再問一次很屌?,0,0,0
N710,太保有高鐵 縣政府 長庚 3間大學,0,0,0
N385,雪花喵喵有時間在那邊喇叭 沒時間回戰文 廠廠,0,0,0
N954,年薪超過一百還買不起真的要好好檢討一下了,0,0,0
N474,新竹縣長就只有那兩個人出來選~~你覺得能多好嗎?,0,0,0
N782,口罩防輪胎焚燒的微粒  戴奧辛口罩無效,0,0,0
N403,比較誰的雞巴大,0,0,0
N1424,一匙超鹹的 放那模多是要鹹死喔,0,0,0
N1776,你要看給你膝枕的是誰,0,0,0
A229,覺得 鼻酸 QQ,1,0,0
N143,退休後就會跑去當籃球教練啦！,0,0,0
A263,我們是台北-台東，我覺得有點遠，我還在上課，他在上班，我們都很忙,1,0,0
N523,這是告別式照片喔,0,0,0
A75,我 姐姐 前 陣子 在 日本 留學 ， 日本 的 女孩子 腿 型 大多 比較 不 好看 ， 所以 她們 都 是 用 長裙 長洋裝 修飾 身材 ,1,0,0
N256,得到權力後第一件事就是甲甲文字獄,0,0,0
A83,我們下禮拜來去看電影,1,0,0
N1803,單飛應該就是想賺多點錢吧,0,0,0
N758,直接打視訊過去,0,0,0
N541,用公告才有點效力，改標題吧,0,0,0
N1760,諺明後來改名為冠佑，他從滾石時期第一張就在了,0,0,0
N413,桃園三結義啊,0,0,0
N189,世界各國尊重文官軍人教師乃正統,0,0,0
N428,［新聞］愛滋病得到控制 每年感染人數爆新低,0,0,0
N438,你要不要查一下衛生的英文是什麼,0,0,0
N1089,能撈就撈啊,0,0,0
N332,優惠時候蠻便宜的，要自己多比較,0,0,0
B141,另外 如果 真的 很 在意 、 很 難 接受 ， 也 不 建議 繼續 在一起,0,1,0
N1224,拿出你的金屬探測器啊，還要人教,0,0,0
N975,他哥也是醫生吧，中國醫醫學系畢業的樣子,0,0,0
N1506,金山街就算是連鎖店也比其他地方難吃 了不起,0,0,0
N574,右邊沒花錢 左邊有花錢 可以做醫美廣告了,0,0,0
N1368,不要慌好嗎 你理別人怎麼說  定性高一點,0,0,0
N1366,台灣要當醫生的限制太多 怎麼可能人醫 是沒人能醫,0,0,0
N267,正妹到處%,0,0,0
N1136,譁眾取寵而已 搞的自己很清高一樣 ㄏㄏ,0,0,0
N1633,若島津門柱反彈,0,0,0
C310,後悔 離開 了 某個 地方,0,0,1
N228,中國太大 也懶得出門殖民 坐等番邦朝貢就好,0,0,0
N1475,哈哈哈哈哈,0,0,0
N125,不要再吃鍋貼比較好，很飽,0,0,0
N1235,王仁甫跟麻美由真阿 毀了多少人的屌,0,0,0
N856,我以爲我來到歌詞版XDDD,0,0,0
N1863,很多人都是在獄中認識更大尾的 沒錯阿,0,0,0
N720,你不知道過海關時的機器有稱重功能嗎?,0,0,0
N857,餓了就吃，飽了就先餵再吃,0,0,0
N626,以前小一老師會帶前三名去吃我家牛排...,0,0,0
N399,他妹覺得黑奶頭很丟臉嗎??錢,0,0,0
N170,人類有阿 子孫袋,0,0,0
N1742,我幫養樂多阿姨修車不收錢她送一排養樂多給我,0,0,0
B231,人 本來 就 有 性慾 啊,0,1,0
N915,都很好  但記得領養然後愛他不要再跟鳥一樣飛了,0,0,0
N518,麻吉燒 芝麻口味 放到麻辣鍋超好吃,0,0,0
A1,在情人節的時候你想要去哪裡慶祝？,1,0,0
N84,沒人要圖？,0,0,0
N1374,人類一定會下錯它都算進去了好嗎,0,0,0
N1456,藍藍香 不一樣 清潔除臭效果強 有印象+1,0,0,0
B283,不要讓自己變得很卑微的樣子，愛不是這樣,0,1,0
N460,肥宅不想出門啊= =,0,0,0
N1492,儀琳小師妹你敢嘴?,0,0,0
N1692,然後他們就史掉惹,0,0,0
C328,我 痛苦 過   但 我 從來 沒 跟 人 說 過,0,0,1
N1864,那時代的計算機不是電腦...,0,0,0
N281,不然av 跟本子口味怎麼會越來越重,0,0,0
N994,藏馬比較帥...謝謝,0,0,0
A3,你跟你媽的關係好嗎？,1,0,0
