id,text,label1,label2,label3
N1379,還用說，或老早就叫好了,0,0,0
N1030,拼裝成阿黑旋風的最強,0,0,0
A85,我最近狀態不好，想喝酒,1,0,0
N271,唯一支持三上悠亞,0,0,0
N1533,老爸拿的是納稅人的血汗錢,0,0,0
N455,中國動跟中國癢,0,0,0
N29,要對自己好，因為那是陪伴你最久的人。,0,0,0
N918,會發芽啦幹,0,0,0
N630,這玩意本身存在就很不合理了不是嗎......,0,0,0
N699,那裡蛋糕都很乾,0,0,0
N913,別性騷擾好嗎,0,0,0
N1149,關臺灣屁事,0,0,0
N1477,到處去看其他日本人夾也很少人夾到,0,0,0
N1577,時間可以抹去我的,0,0,0
N495,台女最愛的白人,0,0,0
N1757,漲到1000元，不是沒雞腿飯，是沒人敢買XD,0,0,0
N333,不然要熱死人的六七八月嗎,0,0,0
C304,後來 我 才 意識到 我 當時 就是 在 霸凌 別人,0,0,1
N1176,媽媽電力專家們獨創的愛力發電、說故事發電阿,0,0,0
N1193,乾脆等到過年再放,0,0,0
N1674,開車使用手機喔～,0,0,0
N136,聽說不用加水直接灌更有效ㄛ,0,0,0
N771,一拳超人齁,0,0,0
A96,我男友也宅宅呆呆的...,1,0,0
N741,台灣酒的假的 跟中國一樣  不中毒就該偷笑了,0,0,0
C303,前 男友 劈腿 提 了 分手，怎麼 會 看起來 很 愛 我 卻 這樣 對 我,0,0,1
N1101,沒碰過公家公司帳務 但是結帳櫃台到處都有在問啊,0,0,0
N456,4天，我也是當兵，下基地的時候,0,0,0
N404,隔壁屁孩的尖叫聲比較北爛,0,0,0
N1214,沾果糖好難吃 QQ,0,0,0
B203,別 把 自己 的 人生 也 賠下去 ， 不論 是 同情 還是 叫 你 苦撐 好像 都 對 你 不 公平,0,1,0
B220,我 覺得 好 的 事情 不會 是 永恆 的 ， 但 壞 的 事情 也 不 是 永恆 的,0,1,0
N1376,法國人 remi,0,0,0
A289,我也好想男朋友主動討親親哈哈哈,1,0,0
N120,到了現在這變很貴 看個人摟,0,0,0
N1216,我大多都看戰史版，而且是外國史，後勤與戰場留存,0,0,0
N1681,房價便宜 多的錢就可買名車,0,0,0
N1486,滿有趣的可以像小說來讀，組織胚胎這種才比較枯燥,0,0,0
A100,周遭朋友都有另一半，她們都不懂為何我會單身這麼久，我也不懂啊啊啊啊,1,0,0
N1738,因為愛因斯坦說的 就跟當年牛頓說光是粒子一樣,0,0,0
N621,我才不告訴你呢,0,0,0
N244,怎麼我看到的律師跟影評人都在罵…,0,0,0
N1505,自己採要過去的時間和油錢 到定點排隊領也要相關成,0,0,0
A21,你做過北爛的事情是什麼？,1,0,0
N794,其實是因為先喜歡上那個人,0,0,0
N1085,民進黨應儘速修法。惡法呢。科科,0,0,0
N1463,不敢切手指不會切屌喔,0,0,0
N1552,公三小膩喇 哪首喇幹,0,0,0
N1634,蛤 肥宅把你耳機拿下來好嗎,0,0,0
N283,哈哈  幹 符合現實又好笑,0,0,0
N334,很準啊！兩個雙子座的人，一定比一個雙子座多。,0,0,0
N1746,找尤金幫你做子彈啊 他強項,0,0,0
N925,大便習慣改變有可能是癌症，快檢查,0,0,0
N521,職業無貴賤,0,0,0
N1120,電動車的確比較環保沒錯 效率轉換比油車好,0,0,0
A112,我有認識朋友交美國男友(對方是機師)，她在美國當會計師，已經結婚了，過得很好,1,0,0
N417,ㄇㄉ嗆屁 禿頭礙到倫ㄌ膩 蛤 嗆屁ㄛ 蛤 蛤喇,0,0,0
N1457,這些人到現實都不敢講支那了 都跟孬種ㄧ樣,0,0,0
N339,有人還記得神盾嗎？ 三人團體但後來有人叛變解散了,0,0,0
N788,你看你多爽，不過台g店跟你說掰掰了,0,0,0
N436,弄相反了，是你去大學要利用大學資源學什麼,0,0,0
N191,其實是大老講好 可騙不懂的 大家都有飯吃,0,0,0
N1308,早就過氣的遊戲 一堆人要跟風潮了？,0,0,0
N274,真的…一堆新北鄉下人坐在那 看到都煩…,0,0,0
N586,空氣肥宅，毫無存在感,0,0,0
N1752,人家在山上控窯這樣也大驚小怪,0,0,0
N182,高捷超多的，一進去半個人都沒有，連站務員都看不到,0,0,0
N192,沒為什麼 知道自己醜往旁邊躲吧,0,0,0
A2,我明天要出去玩,1,0,0
N1792,應該說深櫃的人陸續打開封印了,0,0,0
N1102,都是爸媽很想知道，肥宅關房裡到底在看啥?,0,0,0
N1768,當然是收費阿 然後還要以人民幣計價!!!,0,0,0
B241,再 親密 的 人 也 是 另外 一個 人,0,1,0
N784,想是溫泉早沒了吧都摻了大量的水,0,0,0
N1617,為海軍收戰果 為海軍收戰果 預備 唱,0,0,0
N533,都甚麼時代了不會先查好路線再搭?,0,0,0
N1843,個人是選李，范感覺妝前後會兩個人，李還有精美五官,0,0,0
N901,看看雲 然後發現看雲好煩 不想看 可是又想看看雲,0,0,0
N1596,我說這不是我 他說這就是你,0,0,0
N14,好可怕,0,0,0
N1420,一開始就打輸荷蘭人啦，只是鄭成功後來又打跑荷蘭人,0,0,0
N1626,領域的官司，在台灣基本上只能靠運氣,0,0,0
A47,我們來去逛勤美,1,0,0
N588,好樂低:本店啥都可以抽 就是不可以抽菸喔啾咪,0,0,0
N1367,台灣最被歧視的是沒錢啊 QQ,0,0,0
N1419,老師的香水好香,0,0,0
N999,巨乳金髮傲嬌雙馬尾扶他,0,0,0
N1689,黑人都喝巧克力母奶,0,0,0
N51,一天一餐有點危險！這樣不到一個月身體會垮,0,0,0
N56,有禮貌的小孩子我給他吃超高級專櫃巧克力我都願意,0,0,0
N1179,一堆法律人出來靠北   到底誰對誰錯很難講啦,0,0,0
N152,還好台灣人的眼睛是雪亮的,0,0,0
N1107,你知道暫21師，已經在國共上海戰爭時被殲滅了嗎。,0,0,0
N1682,8寫的字體好怪,0,0,0
N1401,問屁阿 還不是一休一例所以要休息,0,0,0
N122,還好喇 你知道就好 不要說出來呀 嘻嘻,0,0,0
N360,靜香應該是日本名門貴族後代,0,0,0
N662,現在升級還有免費嗎?,0,0,0
N320,未滿18飲酒，一堆人都馬這樣喝,0,0,0
N1416,台北人眼中的淡水醫院 就是 馬偕醫院,0,0,0
N99,滾歐歐歐歐歐歐歐歐歐歐歐ㄡ,0,0,0
N396,會去的只有直升機父母吧？,0,0,0
N44,人生規劃是什麼？這是連妳爸媽都還搞不定的東西來囉,0,0,0
N465,通常這種人會連自己原本想考的一起炸掉,0,0,0
N156,骯髒事做一堆當然怕被多數人知道,0,0,0
N1594,先把手舉高然後朝他臉上揮下去啊,0,0,0
N909,台日混血兒 高級皇國人 媚日,0,0,0
N1062,去五角大廈應徵,0,0,0
N928,跟性工作者有87%相似,0,0,0
N774,不是，跟人有關，跟年紀無關,0,0,0
N512,約和人長聊，附近又沒有平價咖啡店時。,0,0,0
N137,昨天考完我也看影集陪你到現在不睡 夠意思吧,0,0,0
N669,新「產品」沒有。垃圾「功能」倒是加一堆,0,0,0
N1283,請問數學大國印度～又拍了幾部數學科普電影？,0,0,0
N1491,我看看重裝終於重新下載了，移除花我超多時間..,0,0,0
A78,真的 是 很 討厭 欸 。,1,0,0
N1043,王毅表示這是韓國人搞的小動作,0,0,0
N1075,遊戲人生 他說他爸過了一個很棒的人生 有錯嗎,0,0,0
N1499,可能會回營騙諸葛亮街亭守下來 一騙18年,0,0,0
N1758,我覺得麥當勞真的很難吃飽耶 都是靠氣泡飲料喝飽的,0,0,0
N481,日本人歧視原住民與部落民 不過台灣人也一樣啦,0,0,0
N1704,因為近年機器人動畫沒幾部能打的,0,0,0
N1167,欸三小 蛤 欸欸欸欸欸欸欸欸欸欸欸欸欸欸欸欸欸,0,0,0
N123,嚇嚇看英文的外國人,0,0,0
N1121,什麼系啦，不要開文組地圖炮,0,0,0
N736,不會 仇男都有設自保 剛好她家人男友都好男人~,0,0,0
B228,那 我 覺得 他 有點 摳 ,0,1,0
N453,我鄰居 單身建築師 每天都去超商買幾罐,0,0,0
N1231,想被副學生會長鞭打,0,0,0
N1249,摸了後發現自己的會變大那時,0,0,0
N1105,分類啦 然後莿桐林家碗粿好ㄘ,0,0,0
N747,浪費地球資源 該撲殺,0,0,0
N1091,曬到太陽了吧,0,0,0
N59,聽他平常講什麼屁眼跟三字經的，就知道他有多沒素質了,0,0,0
N1543,可愛巧虎島,0,0,0
N461,沒四大都是學店,0,0,0
A162,跟 前任 九年 ， 和平 分手 ,1,0,0
N1698,幹說得好像我考不去一樣  艮  森77,0,0,0
N1435,你還是買0050吧,0,0,0
N1305,中共射二顆實彈到台灣海峽,0,0,0
N818,我覺得天龍特攻隊電影明明不錯啊 可惜沒續集,0,0,0
N1572,工具肥宅Q_Q,0,0,0
N1585,現在不是聊這個的時候,0,0,0
N1267,唉唷?這個屌!,0,0,0
N1254,南部很多 有那種大飼料桶的選一個,0,0,0
N765,哆啦A夢不是奶媽機器人嗎？直接買不就好了,0,0,0
N1269,一定有啊 店家只是下游 供應商漲價也沒有在客氣的,0,0,0
N35,辛苦妳了,0,0,0
B270,只想說多充實自己才會變得更有自信,0,1,0
C306,以前曾經對 一個 同學 說 了 非常 傷人 的 話 。 ,0,0,1
C350,發作的時候會大哭著說她活得很痛苦,0,0,1
B212,要 感謝 的 人 就 只有 能 挺 過 那些 問題 的 自己 和 幫助 自己 的 人,0,1,0
N323,這是助學 什麼喝茶吃魚的,0,0,0
N164,等著看鄉民被告,0,0,0
N819,人家火災你在開玩笑,0,0,0
N1631,去年勇迷敗人品阿  導致LBJ洗到白帥帥,0,0,0
N1546,日本通縮十幾年，台灣還在漲,0,0,0
N1098,小番茄西瓜芒果水蜜桃香蕉,0,0,0
N1020,喔我不是，我老婆初音,0,0,0
N214,轉民視常看到她,0,0,0
N801,工具人分數+87,0,0,0
N1628,凸( ﾟдﾟ)凸沒圖齁蘭沙小贛,0,0,0
N1127,開出來發放物資了,0,0,0
C332,每 一 天 都 很 痛苦 ， 越來越 煎熬 。,0,0,1
N530,東區妹素質高  西區妹比較騷,0,0,0
N548,好想知道到底發生了什麼事,0,0,0
N723,花媽官邸的垃圾,0,0,0
N1721,跟你依樣討厭這種亂加字的影片 礙眼 記者有夠好混,0,0,0
N75,台中因為之前國民黨蓋火力發電廠結果後來一直被黑,0,0,0
N388,那些人現在還在美國領18%回來用健保壓榨台灣人勒,0,0,0
N117,你有沒有發現 價錢跟牛肉麵一樣,0,0,0
N251,我說了伊莉莎白還沒吃完啊,0,0,0
N850,博客來搜尋作者傑德麥肯那或阿迪亞香提,0,0,0
N914,當兵最難最累的就是跟這類人相處,0,0,0
N633,但是中間的痛苦期會讓很多人活不下去的,0,0,0
N378,沒學過資料結構也只算會皮毛吧,0,0,0
N1404,好吃 最好再加顆半熟蛋,0,0,0
B338,不過我覺得也可以考慮跟男友聊聊未來,0,1,0
B190,我 覺得 不管 你 提升到 幾百樓 ， 跟 對方 有沒有 喜歡 你 ， 應該 是 兩 回 事 吧,0,1,0
N425,幹 好猛喔,0,0,0
C311,曾經 我 也 想 過 要 結束 掉 自己 的 生命 ,0,0,1
C300,在 男朋友 面前 自信 爆棚 都 覺得 自己 最 正 ， 一般人 面前 就 蠻 自卑 的 ,0,0,1
N252,這首怎麼好像有看過,0,0,0
N178,哈哈~講不過人就開始說人工讀生了~長進點好嗎?,0,0,0
N1251,北部沒鍋燒麵才是讓人驚訝,0,0,0
N1117,tumblr真的屌打一切 而且素人超多,0,0,0
C331,我 也 對 著 我 媽 咆哮 過 為什麼 要 給 我 這 種 童年 ,0,0,1
N1798,木蘭當馬騎,0,0,0
B288,我覺得有些事情是原則問題，妳這次選擇妥協以後事事都是妳要妥協,0,1,0
N1387,印度、韓國、日本、美國，都有人實況,0,0,0
C302,我 個人 最 大 的 雷區 就 只有 「 欺騙 、 不 給 面子 」,0,0,1
N508,人家是西點軍校 你們是西點麵包阿,0,0,0
N946,口愛妹子說屌上有咖啡渣,0,0,0
N1138,洽啦啦啦啦泥~泥~~~,0,0,0
N195,/加分   有夠無言..,0,0,0
N174,靠 雷屁 我還沒看到他變吳彥祖那段耶,0,0,0
N1442,飲料，吃三寶飯很油，最好是茶類,0,0,0
N1073,算妳運氣好cd中,0,0,0
N1481,還好我都到房子外面打,0,0,0
N1649,教主好靠北XD,0,0,0
N689,馬的手機 幹O糧,0,0,0
N600,老闆跳樓 結束代理 清倉拍賣 老闆瘋了,0,0,0
N1824,我也快嚇死趕快油門加速撈跑...很怕甲土豆QQ,0,0,0
N825,敢來台北我的地盤 我馬上把你關到豬眷,0,0,0
N990,什麼時候表演榨汁？,0,0,0
N1161,認真回，就書內容差啊，漫畫走蘿莉風又沒劇情,0,0,0
N467,機器人有獨立的思考能力後，人類真的還有辦法控制嗎,0,0,0
N876,有點寫實，但是他的手段都是靠跟女人睡覺就太扯,0,0,0
B271,與其羨慕他人，不如變成理想中的自己更好,0,1,0
N140,手機版網頁阿 超快der,0,0,0
N398,偷懶個頭，沒有業務時還不能休息吃東西喔,0,0,0
N1067,先脫光你的手機…啊不是…先脫光你的姆咪,0,0,0
N666,準備吉你了 你完蛋了,0,0,0
N1820,版主不是可以無緣無故限制別人發言權力的,0,0,0
N1037,所以咧 現在出來抗議的年輕人誰領到退休金了?,0,0,0
N752,我比較好奇兩小時就兩小時，為什麼要寫兩小？,0,0,0
N375,鄉下的剪票口有時候沒人站欸,0,0,0
B153,我覺得妳 該 在意 的 是 他 不管 妳 的 感受 ， 這樣 妳 還 能 接受 嗎 ？,0,1,0
A89,沒關係 我打球洗好澡了,1,0,0
A129,很支持小兔子去中國好聲音,1,0,0
N821,還好玲北獨領發騷,0,0,0
N268,作者不是講過 他畫到現在故事只過半年時間,0,0,0
N370,你們很壞也，他們可能想說明天有沒有早餐吃吧？,0,0,0
N448,好吃的雞排就是好吃 不會因為你切了就變難吃,0,0,0
N297,南無本師釋迦牟尼佛,0,0,0
N1588,蓋蓋蓋蓋蓋,0,0,0
N932,台北在哪？,0,0,0
N296,也不看看大葉在什麼鬼地方 怎麼看都是淡江比較好,0,0,0
N279,是阿 盲點就在於 如果甲甲真如它們所說安全性行為,0,0,0
N1086,她在普羅米修斯裡超正的 身材比例超好,0,0,0
A41,我 哪 一點 最 吸引 你 ？ ,1,0,0
N920,你老闆住台中然後是死胖子？,0,0,0
N822,大概都是洗了但沒洗到很好學歷的人,0,0,0
N781,Kyrgios輸球爽,0,0,0
N1460,射她個滿當當，讓黏滑的寶寶種子緊緊黏著在子宮,0,0,0
N1547,搞不好有估計過他賺的錢夠賠侵權的賠償金才告的,0,0,0
B204,我 的 想法 是 不如 就 報復 社會 吧 ！ ， 這 個 社會 欠 你 的 ， 加倍 討回來,0,1,0
N1264,大學國文通識有教過,0,0,0
N1363,雷屁，我才剛看到博士偷看小哀洗澡,0,0,0
N1857,少說用個 水見式吧,0,0,0
N270,9.2只放開穴紀念歌,0,0,0
N1788,跟老人講他聽得懂？,0,0,0
N1789,在美國自由自在，去中國幹嘛？,0,0,0
N1701,覺得路邊停車確實比倒車入庫難XD,0,0,0
N168,問余文樂阿,0,0,0
N1773,這是五子棋已經用數學證明沒搞頭之後的變通方法,0,0,0
A57,我自己的上一任就是遠距離戀愛阿,1,0,0
N144,麻煩一次來，一個一個有夠浪費時間,0,0,0
N1717,目田罵最兇惹...中國報只想做路克布萊而已,0,0,0
N583,吃餅乾裡面有1000現金的,0,0,0
N266,那個時候還花一堆錢買攻略 現在想起來超白癡,0,0,0
N496,難怪買的人這麼多,0,0,0
N797,各自的擁護者開心就好，尤其不需要黑子來亂更好！,0,0,0
N1208,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,0,0
N418,個人比較悲觀，什麼移民太空，人類基改都是極耗資源,0,0,0
N54,上課怎麼不會說不上白不上，選修修好修滿，四年之後，出去外面上課還要多付錢餒,0,0,0
N1318,吉你略誘啊,0,0,0
N1429,再怎樣都比那些X火、ㄗㄨㄣ、ㄗㄨㄣ的葛格好啦,0,0,0
N372,事實是後來馬英九明明沒有禁。關他屁事。,0,0,0
N7,根本垃圾 超沒品的,0,0,0
N73,子供向動畫 原來是擅長曲解原意的朋友呢,0,0,0
N753,全天母百貨公司加起來還比不上高雄一間夢時代,0,0,0
N1509,超無聊 找不到別的人生價值惹ㄇ？,0,0,0
N1444,裝外掛看評論啊,0,0,0
N1406,這輩子肥宅少數不會被當社會新聞上版面的機會,0,0,0
N1826,紅包來囉～,0,0,0
N550,這種事情很靠天分的　沒天分早點洗洗睡Y,0,0,0
B158,生活 不 開心 、 看 對方 ， 越來越 不 順眼 會 很 痛苦 啊 啊 啊 ， 這 是 你 想要 的 生活 嗎 ？ ,0,1,0
N1145,八卦一堆無用男 為什麼不乾脆砍掉重....,0,0,0
N692,最後發現琴酒也是臥底就好笑了,0,0,0
N1212,很好啊   過路費一公里收五塊就好了,0,0,0
N129,這個鍋貼呢,0,0,0
N585,#鋼琴教師#愛慕,0,0,0
N1277,應該說台男怎那麼孬 沒男子氣概,0,0,0
N931,湯師爺給我翻譯翻譯,0,0,0
A341,我阿公也不喜歡國民黨,1,0,0
B182,所謂 珍惜 朋友 是 一定 要 見面 的 嗎 ？我 覺得 不 是,0,1,0
N1175,無感到完全忘記有人號召過這個  XD,0,0,0
N100,你可是差點惹到最不能惹的人了,0,0,0
N711,中國例外 請中國長城關好費雯流出,0,0,0
N1291,肥宅不要亂告白,0,0,0
N1260,回去翻一下理化課本好嗎,0,0,0
N81,發現身邊的人都是魯蛇的時候,0,0,0
N1116,這篇釣得到 我把結衣幹到叫不敢,0,0,0
N1238,加拿大就是跟美國簽服貿 結果內需產業全被美國打爆,0,0,0
N239,教主開玩笑的啦 像我上次剛嗆完教主 結果,0,0,0
N1100,還以為美國屌面,0,0,0
N1143,purine要怎麼念成蜜蜜子,0,0,0
N414,本店不歡迎肥宅♪♪♪,0,0,0
N376,天天一帥哥 保證笑呵呵 看A腐逼挨 心情不悲哀,0,0,0
N1559,後就建國成功,0,0,0
N603,開窗大喊「賽林涼吉掰 齁大蘇牙啊 幹」,0,0,0
N45,愛情是什麼？這是不能強求的東西,0,0,0
N910,去看看賭鬼的,0,0,0
A269,啊就我覺得她好看 但也就只是好看而已,1,0,0
N1084,真的...到底什麼智障設計，還是bug？,0,0,0
N1732,職場跟社會生存鐵則  不要選邊站,0,0,0
N186,台灣沒人才,0,0,0
N1118,可以去告版主侵吞你的著作財產權 告到他不要不要的,0,0,0
N1365,健一會使出忍術考0分之術,0,0,0
N823,再從嘴巴出來,0,0,0
N153,的人際可能有影響,0,0,0
N1842,台灣歌手都去中國了 上一堆假掰矯情的歌唱節目,0,0,0
C325,一口氣 把 這些 年 憋 在 心 裡 的 感受 講出來 ， 眼淚 完全 止不住 ， 痛哭流涕,0,0,1
N1383,提早就醫求助  可有效減緩,0,0,0
A81,我 現在 面臨 轉系 ， 一 開始 也 怕 換 環境 什麼 的,1,0,0
N1359,這任務交給你發明了,0,0,0
N854,你可以開車上下班 別人不可以去洗頭 ？,0,0,0
N657,可以幹,0,0,0
N458,台灣垃圾量和能源浪費是全球數一數二（以數字來看）,0,0,0
N537,麻煩撐開一下你的咖稱,0,0,0
N1072,是愛同性戀的表現，要同性戀脫離聖經說的罪,0,0,0
N594,蠻牛 費神戴的那兩隻以外不用浪費錢買,0,0,0
N672,爛東西 品質差的又難消化 當作沒這個節好一點,0,0,0
B177,住宿可以學到很重要的一點就是溝通吧,0,1,0
N704,中樂透買下公司,0,0,0
N1749,有時候活著比死還痛苦和難受~,0,0,0
B242,健康 家庭 的 第一 定律 — — 夫妻 關係，才 是 家 中 的   No.1,0,1,0
N684,我妹妹都會開水龍頭或按沖水蓋掉 給你參考,0,0,0
C315,你 有過非常 怨恨 你 的 家人嗎？ ,0,0,1
N1592,只有麥當勞外送,0,0,0
N93,體脂肪最高代表,0,0,0
N1795,愛子好好的公主不當學壞跑去當8+9出陣頭,0,0,0
N328,有實力 比其他炒短線的歌星強太多了,0,0,0
N1204,都找恐龍啊，真的很愛冒險,0,0,0
N141,越來越怪了，為了彌補同性戀女兒亂搞一通,0,0,0
N217,拿紙本公文跑來跑去、聽文組官員指手劃腳,0,0,0
N1625,還有人開車時車窗全關聽音樂呢,0,0,0
N835,跟8+9一樣 今天公祭明天忘記,0,0,0
N908,妙麗嘴臉超噁心 偏激女權，演技超爛 滾,0,0,0
N864,每個人都開車騎機車，塞爆好嗎？,0,0,0
N476,說我帥 太。沉。重,0,0,0
N1108,會被staff23 ㄕㄢㄨㄅ,0,0,0
N241,我知道你想講蔣開穴 但悟空:,0,0,0
N646,都自己想 自己寫,0,0,0
N989,害???? 中國人看哪一國都覺得素質高好嗎,0,0,0
N544,跟你一樣醜,0,0,0
A286,我們公司不看學歷，沒在徵才,1,0,0
N1464,爐石一對臭甲獸人  不如用SV的斑比醬來占卜,0,0,0
N1535,想幹死富江,0,0,0
N659,還有人在玩喔?,0,0,0
B235, 我 就 覺得 那個 犯人 簡直 有病 ! ,0,1,0
N993,戰htc,0,0,0
N1440,皮帶有裝好嗎,0,0,0
N17,你這幾天要小心吧..,0,0,0
N1042,台女再賤還不是低聲下氣去捧,0,0,0
N520,有規定一定要外國紅，台灣才能紅？,0,0,0
N885,美國最大銀行? 哈哈,0,0,0
N1730,不一定是好笑，但你可以知道某些人真的人狂,0,0,0
B251,但是你的說法也沒錯,0,1,0
N227,經濟不好一定勞工的錯，總統絕對是對的,0,0,0
N442,乾 總算進來了,0,0,0
A125,妹妹也豪口愛,1,0,0
A122,一起撐香港，反極權！,1,0,0
N1248,棒協：還好酸民不敢,0,0,0
N1329,掉的到的話我看小叮鈴的圖片打____,0,0,0
N25,真心不知道怎麼辦了,0,0,0
N169,開始準備做麵粉,0,0,0
N1074,用手機記錄發生的事情,0,0,0
N49,看有沒有單親能補助的東西,0,0,0
N775,台灣魯蛇聯盟,0,0,0
C320,我後來想我那一年應該是有點不甘心，又習慣「喜歡」這個人,0,0,1
N1777,而且戲說台灣還有繼續做 超經典,0,0,0
C309,後悔 沒有 多 陪伴 家人,0,0,1
N1479,不要再講什麼日本人遇到英文就退避的屁話了,0,0,0
N158,看照片主流是 學生 肥宅 8+9 陪男友,0,0,0
A94,我跟你一樣只差不是水瓶,1,0,0
N590,19人就夠了，被豬殺死，這場等隊友carry了,0,0,0
N212,去問你阿公,0,0,0
N1326,人家花多少時間打手槍你花多少時間打手槍,0,0,0
N916,威爾史密斯不是去演美隊系列獵鷹了?,0,0,0
N1654,永遠不開機應該很戲劇性,0,0,0
