id,text,label1,label2,label3
N1852,就引擎買的呀！供應商查一下就好清楚了,0,0,0
N513,抓他到旁邊打_,0,0,0
N355,用聊天機器人騙裝備如何？,0,0,0
N5,地上都是碎玻璃！掃地了嗎？,0,0,0
N12,人家本性難改就不勉強她轉正了,0,0,0
N272,你只要會五十國語言加上從未缺勤也能申請,0,0,0
N1590,每月都沒開拉!,0,0,0
N1076,金髮軟體醜女阿,0,0,0
N446,選大碩不用選大學 台灣教育制度真的很..,0,0,0
N1801,圖片那髮型已經屌打很多只會剪短剃高的台男了好嗎？,0,0,0
N1763,佛教學校，畢業出來不是廟住就是塞公,0,0,0
N1735,台灣人不是多數想台獨,0,0,0
B274,我當時就是覺得如果他真的喜歡她，又或者他根本就沒有喜歡我，我告白了就可能就會很尷尬,0,1,0
N193,切肥宅的背脊肉去做排骨便當，就會 又厚又大塊了,0,0,0
B249,其實我覺得你們都有各自有道理的地方,0,1,0
N1576,金錢豹的話  要你的錢  也在乎你是否快樂的,0,0,0
N82,不支持哪個部分?,0,0,0
N477,說不定有些已經館訂了,0,0,0
A16,不過我也是那種放了消息就潛水的人,1,0,0
N381,派國家隊就會贏了 沒看我們讓很大嗎 都派地區隊,0,0,0
A61,你是鹹豆漿派還是甜豆漿派,1,0,0
N1354,子宮好騷疼,0,0,0
N1253,會到中X上班 可能真的是記者中程度最低的吧 可憐,0,0,0
N607,律師是算鐘點費的 講太清楚怎麼多賺你錢？,0,0,0
N432,甘你屁事 不會滾去自殺就都不用選 幹,0,0,0
N1268,這鞋子重的要死，真不懂為何這麼多人想要買來穿,0,0,0
C323,什麼 情況 下 ， 明明 不 喜歡 對方 卻 願意 讓 對方 挑逗 跟 輕撫 跟 揉 ， 除了 約炮 我 想不到 其他 情況 ,0,0,1
N433,穿反光背心就是要上場面fo了啦,0,0,0
N745,美國駐紮在中國大使館、領事館的海軍陸戰隊有佩槍,0,0,0
A27,我身份證不能用 之前掛失 禮拜五去解決 所以line pay還不能申請,1,0,0
N1659,賣保險說的話跟政府說的話等級都差不多,0,0,0
N1443,H&M...,0,0,0
N562,你可以進去花一百五 買半隻烤雞 一起吃阿,0,0,0
N1755,國棟社會搖,0,0,0
N470,人氣靠哥哥 家裡靠老婆 爬分靠小品 惡靈靠龜狗,0,0,0
N829,班長最好是有義務要去拜訪翹課的同學家,0,0,0
N1324,喝完變金龜人,0,0,0
N1844,沒有 單純砍好玩的,0,0,0
N1071,錢哥 去看個身心科吧,0,0,0
N421,小妖女不是，小騷貨才算,0,0,0
N148,hi 肉腳,0,0,0
N1708,日版八成要收了 沒新卡一堆復刻,0,0,0
B146,我覺得有 分手 才 會 成長 ， 只 是 一 個 過程 ， 接受 並 釋懷 ,0,1,0
N1321,勞基法，電業法，選罷法,0,0,0
N1217,準備好什麼,0,0,0
N1336,沒發明抗生素以前的人類真的是極其脆弱,0,0,0
N1671,游鴻明之亂哦,0,0,0
B142,愛 與 不 愛 不只 是 嘴巴 說說 ， 是 行動 ,0,1,0
N1174,高級酸聽不懂的人就轉台比較好,0,0,0
N511,我好興奮啊我好興奮啊,0,0,0
B219, 人 因 無知 而 幸福 ！,0,1,0
N1327,一定是韓國人的陰謀,0,0,0
N291,廣西學人出現啦 去天涯的台灣人多？,0,0,0
N410,不承認中華民國 還享用中華民國資源？,0,0,0
N609,BMI高錯了嗎 為啥要80我,0,0,0
N1362,啊，難怪在臺南想說怎麼有車延遲32分...,0,0,0
N313,人權是一樣的，不管你喜歡與否,0,0,0
N1134,因為現在華人沒人敢拍三級片了,0,0,0
N1775,小時候不讀書,0,0,0
N248,吹個球 吹個大氣球,0,0,0
N406,吃它下面>////<,0,0,0
N691,現在是高點可以換成現金快換,0,0,0
N793,拿不到頂級好歌是硬傷。,0,0,0
N791,出國等飛機結果颱風誤期   心很痛,0,0,0
B173,有 男友 之後 不 太 在乎 其他 男生 的 眼光 ， 就 沒有 什麼 自卑 的 問題,0,1,0
N1195,這道來說肥宅比阿基師強  滑還要更滑,0,0,0
N1655,她的臉 配上另一個奶 就是100分了,0,0,0
N1093,先查一堆資料 帶過去說你看過惹 其實不一定要先看,0,0,0
N184,不能穿內褲，有一年農曆七月我穿上了內褲，結果竟然,0,0,0
N203,74團加油好嗎 寒蟬效應不是這樣玩地,0,0,0
N1658,中藥，調身體，綁住你，調調調……,0,0,0
N185,阿就開刀如果不小心劃到腸 你的屎噴的到處都是,0,0,0
N1563,八月桂花香吧  老闆超愛的,0,0,0
N1609,台灣國覺青在慶祝中華民國雪崩外交,0,0,0
N151,醒醒吧快去準備學測,0,0,0
N1462,交易的時候怎麼不談忠誠,0,0,0
N1421,南斯拉夫內戰互相種族屠殺,0,0,0
N1087,高調 記者我嗆你/妳們後續不敢報!!!!!!,0,0,0
N358,幻想右肩了5個幼幼妹妹，保證宅男污名化,0,0,0
N400,最後悔做的事 應該比較一致,0,0,0
N1661,你挑的不怎樣 網路上更多更正的照片,0,0,0
N1569,被正妺爆蛋…舒服,0,0,0
N528,已經移走一大批人了，廣東是最大的僑鄉,0,0,0
N1294,不行啊 宅宅就是要嚴打 一直戳他痛處才是硬道理,0,0,0
A82,其實 我 蠻 主動 的 了   ， 我 有 些 邀約 她 也 都 說好,1,0,0
N1502,韓國每個團的歌都一樣公式啊,0,0,0
N1016,千萬別去媽寶版說，會被說不能體諒。,0,0,0
N181,滾啦寄生迷去隔壁西區好ㄇ,0,0,0
N347,早點洗洗睡 好嗎,0,0,0
N411,乾 我是不是跟帥哥這個稱號無緣QQ,0,0,0
C301,不 想 讓 他 覺得 因為 我 而 不能 做 很多 事情 ， 但是 這樣 卻 讓 我 不 是 很 愉快,0,0,1
A23,最喜歡跟女朋友一起做甚麼 ？,1,0,0
N572,天母美墨旁邊開一間KFC 投資者腦子不知道在想啥,0,0,0
N1171,去湯姆熊玩啊,0,0,0
N95,不用做口碑喔,0,0,0
B199,你 好像 有點 太 在意 失敗 這 件 事情 了 ， 勸 你 不要 怕 失敗 ,0,1,0
N1513,有康寶雞湯塊，你也可以是食神,0,0,0
N50,同意同意,0,0,0
N1168,先教他打飛機,0,0,0
N956,只想看賈靜雯,0,0,0
N1831,有看到蟑螂就贏了,0,0,0
N160,你是第99999個問這件事的人,0,0,0
N1052,這樣以後就不能拿自己是女生來說嘴了,0,0,0
N1780,19字 掰,0,0,0
N1747,二戰 德國舊馬克 表示,0,0,0
N673,韓國年輕人沒進前十大企業 比台灣慘,0,0,0
N1847,你可以叫中國測試看看,0,0,0
N220,realtw，XX製造機,0,0,0
N634,你是想多早,0,0,0
N1465,你國小同學是智障 end,0,0,0
N598,以前是地虎 現在被北部狠甩 只能當地鼠了,0,0,0
N1455,就偽板主丫 你是第902413位問這個問題的人,0,0,0
N427,發這文請附圖,0,0,0
N1312,正在吃小泡芙,0,0,0
N1099,聽老一輩說，好像是習俗，有越炸越旺ㄉ意思!,0,0,0
N1348,想當初在八卦被雷結局就不爽 補個幹,0,0,0
N165,暁子我可以!!,0,0,0
A291,我很想念我的家人,1,0,0
N1159,因為太餓了  幹完就達她回南台科大,0,0,0
A104,我家開公益路上一家燒肉店 身高很高 喜歡戴老帽 Ig粉絲多人,1,0,0
N1285,黃Yee派來的,0,0,0
N676,愛是一種化學變化，會燒完QQ,0,0,0
B159,價值觀 不同 真的 不要 在一起 甚至 是 結婚 ， 要 和 你 走 一輩子 的 人 ， 路 上 還 會 發生 多少 事,0,1,0
N1450,對方愛錯人的時候,0,0,0
B252,所以我覺得從你的角度，你應該去檢查他想花費東西是不是必須,0,1,0
N1394,暴露年齡了！老人吼？,0,0,0
B166,況且 你們 也 還 沒 結婚 完全 沒 必要 這樣 養 他,0,1,0
N1595,沒人坐無所謂 但是有人要坐還不讓開真的很幹你娘,0,0,0
N992,應該射完才說,0,0,0
N10,傻眼,0,0,0
N1751,請問中國除了中共這個最大黑道有其他知名黑道嗎,0,0,0
N9,都大學了不是嗎？,0,0,0
N963,人少清幽，這點贏台中,0,0,0
N1053,傷心得人開靈車,0,0,0
B234,你 支持 廢除 死名 嗎 ? ,0,1,0
N778,潘阿才在那吃晚餐,0,0,0
N561,滾去自殺 不用客氣,0,0,0
C307,在 我 五 歲 的 時候 離婚 了 ， 想 抱怨 什麼 ， 但 每 次 想起 總 覺得 很 苦,0,0,1
N1645,kellymochi我老婆,0,0,0
N1082,根本之道就是每個人都繳一樣多 退休後也都領一樣多,0,0,0
N380,改革找國棟,0,0,0
N1783,幫他吹喇叭還回去 吹一首好聽的歌曲,0,0,0
N1696,按部就班能賺什麼錢還被笑奴,0,0,0
N1580,老闆變中資了,0,0,0
N1317,美國彈射器不是英國設計製造？,0,0,0
N1225,戰鬥女子學園,0,0,0
N1484,有抓到市場消費者喜好啊～,0,0,0
N1581,幹你娘是在快三小的啦,0,0,0
B264,我覺得這個想法很棒,0,1,0
N1056,我幹你媽的糞青,0,0,0
N447,吃的跟肥宅一樣大隻就能做大事,0,0,0
N650,一碗$80料超多 然後可以跟老闆說要加麵,0,0,0
N764,聽說雞肉沒事,0,0,0
N668,放蘿莉控國歌,0,0,0
N890,看起來好難吃 又焦又沒醬,0,0,0
B167,建議 還是 要 為 自己 存 點 錢 不要 通通 花 在 男方 身 上 了 ！,0,1,0
N1057,長官，你還沒入伍我已經在這待了50年了,0,0,0
C299,男朋友 也 不會 讓 我 覺得 自卑 ， 可是 在 還 沒有 男朋友 之前 滿 自卑 的 ,0,0,1
A28,好 我等等打給她,1,0,0
N324,感覺超難聽 假搖滾+假R&B,0,0,0
N547,尻一槍 聖人模式就好睡了,0,0,0
N387,沒什麼人啊 該不會...,0,0,0
N777,對人類文明進步毫無貢獻 還毫無廉恥心。,0,0,0
N839,崩潰的就老人阿 老人沒有辦法接受新事物,0,0,0
N1664,以前屁孩時期闖紅燈被壓在車底縫線，差點gg,0,0,0
N1856,觀落音就知道了，問館長幹嘛，要問法師吧,0,0,0
N625,當然是正妹，帥哥還要看有沒有錢,0,0,0
N1316,真的該改一下上班時間吼,0,0,0
N1131,金鐘獎也不可能啦 就這幾年萬秀豬王,0,0,0
N1793,年收六十萬但是總資產一兆的話算是有錢人,0,0,0
N1497,3 頭髮好毛,0,0,0
A30,你吃飽了沒,1,0,0
N1832,高雄客運 彰化客運 白鴿交通(屏東客運),0,0,0
N13,讚讚,0,0,0
A84,我要來去Steam秋季特價買東西,1,0,0
N322,還好我住台北，又不是住在落後鄉下,0,0,0
N554,奴性不夠重的都被人殺光了 你說呢,0,0,0
B198,我 覺得 抱怨 的 目的 是 為了 抒發 情緒 ， 而 不 是 改變 現實 。 ,0,1,0
N767,站內信把錢匯給我 吧 我好餓,0,0,0
N98,有錢人不帶錢包的...,0,0,0
N1146,幹 嗆三小,0,0,0
N1234,正妹有肥宅警報器 有肥宅就會避開 懂?,0,0,0
N307,gan你妹的中和徐蟲泰還錢啦!!!!,0,0,0
N171,Elekedji,0,0,0
N1703,跟小學生說作業被狗吃了一樣，爛藉口,0,0,0
N853,放火整天消費周子瑜……,0,0,0
N1104,永川好難吃 我上次第一次去吃,0,0,0
N700,上禮拜才看到有人跑去換  當然是被換過的  哈哈,0,0,0
N6,被戳中笑穴,0,0,0
N1236,這麼早就大紅已經很好了 多的是根本沒人記住的,0,0,0
N260,很生氣沒錯 尤其是看到滯台支那在那扯後腿,0,0,0
N1288,人帥就是潮，肥宅就是油,0,0,0
N880,實！民進黨還在包庇？給我出來下跪道歉！,0,0,0
N832,目標明顯 遇到壞人比較容易存活,0,0,0
N799,8+9，毒蟲，精神病，不定時炸彈很多種...,0,0,0
N1027,看完skt對FW 直接上考場,0,0,0
N111,人家 是真的有實力的 反觀希婆,0,0,0
N1727,南西還不睡喔,0,0,0
N107,這個時候你們2個中間的手從後面迴上來把他大臂絞住,0,0,0
N1814,哪有什麼相反 明明不一樣的東西,0,0,0
C314,我真的很不想給人家知道,0,0,1
N1882,我的另一半什麼時候出現,0,0,0
N62,真的,0,0,0
N773,台女>甲>>>>>>>>>>>>>台男,0,0,0
A93,我的異性朋友比我男朋友多但我好像比較常吃醋,1,0,0
N578,台北貧民窟的人就算住貧民窟還是要裝闊拿哀鳳,0,0,0
N1018,有吃過拿3腥的質佳魚算不算??,0,0,0
N1601,是甲也比魯蛇好ㄌ 至少有洞玩,0,0,0
N1132,才5月 台電藏電欺騙台灣人(開冷氣,0,0,0
N1836,在臺灣的基本上應該是低調友好外交吧 兩個邊緣人,0,0,0
N1106,趕快找他師兄回來教訓他阿,0,0,0
N48,這很正常沒錯,0,0,0
B267,我是覺得妳朋友也有問題 也有可能是睜一眼閉一眼,0,1,0
N1740,然後天龍國民還以為自己真的尊爵不凡,0,0,0
N1466,想試 可是我不喜歡吃酸菜 就一直擱著,0,0,0
N346,糞土匪人員額度！！。．詞人民間,0,0,0
N1490,來我家吃吃看,0,0,0
N970,外國人擦脂抹粉的垃圾最令人討厭，當外國人等於中國,0,0,0
N350,初音不是軟體,0,0,0
N1246,爸爸 國民黨高級黨證 民進黨中高級黨證 軍人世家,0,0,0
B218,只要去 做 些 原本 不 敢 做 的 事 ， 現實 狀況 都 會 好轉 ,0,1,0
N1731,先去銀行開戶 然後請媽媽匯給你,0,0,0
A342,家人們不希望我去報警，但是我爸爸他真的下手很重,1,0,0
N1786,不是 還有你怎麼知道是同公司的人搞他....,0,0,0
B352,我覺得越生氣越兇小孩會越害怕說實話耶,0,1,0
N1280,Nigger問候，反正又不在美國，那是美國文化。,0,0,0
N1155,重考去大葉,0,0,0
N1400,斧頭幫在這街坊開一個堂，你就是堂主,0,0,0
N1187,我在美國都買這牌，便宜,0,0,0
N592,螢幕上的手油就看得出來了幹嘛要化學藥劑,0,0,0
N221,我棒球慢壘兩邊都打，打擊沒問題守備就不太行了,0,0,0
N319,幹嘛吃自己的肉,0,0,0
N1815,我每年都去銀行換一次零錢 大約都有1萬,0,0,0
N1181,掀起了你的蓋頭來　讓我來看看你的練,0,0,0
B247,我覺得我沒有辦法了,0,1,0
N1781,別庸人自擾了,0,0,0
N250,「為了增加陰氣 就羞恥的扮成偽娘吧」,0,0,0
B226,你 根本 沒 錯 ， 錯 的 是 那些 小心 眼 又 愛 吃 醋 的 男生 。,0,1,0
N883,現實社會的邊緣人…各位給他們點空間吧…,0,0,0
N542,鴨肉哪裡買的   米粉超噁難吃,0,0,0
N632,第一個吃牛鞭的在想什麼,0,0,0
A48,你的寵物叫甚麼名字,1,0,0
N1487,廣告不實，說全家就是你家，拿東西還要給錢,0,0,0
N1790,兇什麼明明就沒啥改,0,0,0
N276,靠北 回錯篇,0,0,0
N177,講都很有道理  實際發生在自己身上又完全不一樣了,0,0,0
N199,靠北這幹嘛討圖,0,0,0
N92,就變成席巴 被玩家電爆,0,0,0
N1485,沒有資料,0,0,0
N1151,蠟筆小新有演過 複製人那個,0,0,0
N1198,反而日本人早上並不吃漢堡之類年輕人也一樣,0,0,0
N1493,自己買個小電風扇吧,0,0,0
N1883,有小孩有動力,0,0,0
N1542,想買都買不到,0,0,0
N154,你有坐著看完嗎  還不是跑去開零食,0,0,0
A115,我已經畢業了,1,0,0
A137,我是新竹人,1,0,0
N1667,烙印比獵人還慘，神之手一個都還沒幹掉就畫這麼多年,0,0,0
N194,那些看日劇的人都剛好成長,0,0,0
C327,心情 每 一 天 都 過 的 很 槽 ， 每 天 幾乎 會 哭 一 次,0,0,1
A292,我很想念我媽媽,1,0,0
N1641,帶天命。在鬼島是要抓乩替宮廟辦事的說詞,0,0,0
N1393,無恥工讀生跟腦殘仇女廢材會支持狼師,0,0,0
N473,油雞改成醉雞而已,0,0,0
N384,非洲一堆國家和中國正打得火熱朝天咧，很多關係是從,0,0,0
N593,新竹風飛沙感覺比嘉義蕭家班還猛,0,0,0
B276,「溝通」真的很重要，真的要先說清楚自己的需求/雷點,0,1,0
N1130,還蠻賺的 而且盟內有個職業商人超好用....,0,0,0
A114,我要畢業了,1,0,0
N849,所以為什麼要發很多甲甲相關文章？這裡是甲版？,0,0,0
N1837,開心R http:)www.XD.com,0,0,0
N1426,"6年狂賺9億 台灣""排毒教父""林光常官司上身",0,0,0
N146,那這樣給他們多一點退休金和福利好像也沒什麼不好,0,0,0
N1019,好啦好啦 生日快樂,0,0,0
B197,一直 不 認為 結婚 就 要 雙方 家庭 所有人 都 滿意 喜歡 才 能 結,0,1,0
B163,愛情 是 一段 旅程 ， 人 們 走走 停停 來來往往,0,1,0
N1875,讓五毛加班48小時阿顆顆,0,0,0
N18,若有人對妳不利，趕快跑到熱鬧的地方,0,0,0
N1133,就安排好的人 下一位.....,0,0,0
N243,打不到美國  但周圍人人有獎呵呵,0,0,0
N32,特別版史努比好像不錯,0,0,0
N242,是沒看過斑馬喔,0,0,0
N422,覺得老闆好像很可愛！洋蔥再細一點軟一點應該不錯吃,0,0,0
N299,當兵的時候，因為去當證人，乾！！麻煩死了,0,0,0
N760,等你拍手叫好,0,0,0
N257,大隻馬跟龍不一樣 不懂別亂說,0,0,0
N1126,所有的國小以前都是墓地,0,0,0
N973,先比髮量再說,0,0,0
B256,我覺得妳小劇場好多,0,1,0
N813,當然菲律賓女傭贏 還用說阿,0,0,0
N1061,那你能說為什麼愛長髮嗎,0,0,0
N584,喵喵在演台灣靈異事件嗎,0,0,0
A136,我有一個一見鍾情的男朋友，交往了10年,1,0,0
N1266,國考一堆會考，看你有沒有要當米蟲,0,0,0
N1446,演到後來會變成家樂福董事長和股權之爭,0,0,0
N301,不管哪種瀏海都剪過，沒好運過。,0,0,0
N800,夏威夷會變成中國自古以來，神聖不可分割的一部分,0,0,0
B236,我 覺得 那個 人超 誇張 的 ， 問他 話 也 不 回,0,1,0
N1257,現在在台灣的大企業能不能稱十年都很難講,0,0,0
N1501,就跟白海豚說 3 = 8 一樣意思,0,0,0
N1650,鬼島邏輯：對別人來說是特權的，對自己來說只是人權,0,0,0
B339,因為確實男友對我也不錯，要因為這樣分開也滿可惜的。,0,1,0
N205,古代獵戶打獵到動物 可以賣很多錢,0,0,0
N802,死魚還是在水下比較好,0,0,0
N1508,類永遠沒辦法從歷史學到教訓,0,0,0
N1036,司改不敢談人民最關心的廢死議題，這種會議開假的啊,0,0,0
N1604,說到八仙 呂仲吉後來怎啦,0,0,0
N1243,少來 去每個星座版po 一定有人說好準,0,0,0
N305,獵人 一拳超人 亞人,0,0,0
N1838,想護航那個垃圾政策只對有錢人有影響？,0,0,0
N1660,TLC   vs.   企業級死雞？,0,0,0
N1807,除毛一下穿個黑絲襪就可以騙人了,0,0,0
N701,考s形還有人偷倒車 你說呢,0,0,0
N42,哈哈哈哈 直接硬來,0,0,0
N420,看敘述有點受不了了 想舔 +1,0,0,0
N1851,這首沒聽過，怪自己蠢吧,0,0,0
N703,cross就是會有智障寫成X咩,0,0,0
A7,你喜不喜歡唱歌？,1,0,0
C319,我七年初戀也分開了，累積太多委屈與傷害，分開了反而心裡輕鬆,0,0,1
A72,啊 啊 啊 啊 啊 啊 梅子片 超讚 的 啊 我 等下 一定 要 去 買 一 個 來 吃 ,1,0,0
N848,妳男友帥嗎,0,0,0
N462,北部誰跟你台成清交 認清自己回南部好嗎 呵呵,0,0,0
N1753,大清提督認證的特級廚,0,0,0
N1855,其實不會很難看得懂，就有點點文白夾雜的感覺,0,0,0
N1520,在龍潭大池辦 吃對面的複園控肉飯,0,0,0
N624,去搜尋 line movie 就知道了啊,0,0,0
N803,忙著分屍台電阿 偉大的蔡英文政府總算讓電業法過了,0,0,0
N510,因為你都用手指探進去,0,0,0
N1862,錢多你都知道嗎,0,0,0
N1129,我看去女版找那個失戀心得文寄信還比較實際啦,0,0,0
N74,學校有高爾夫打擊場 那時候無聊就去打,0,0,0
N1459,你可以去問大久保麻里子....,0,0,0
N770,又不是中一千萬有什麼好問的,0,0,0
A294,你 有 什麼 愛好 ？ ,1,0,0
N1765,不會有人想看吧 說不定還被開罰單ㄏㄏ,0,0,0
N538,等等要跟著要送女生回家然後記得上樓,0,0,0
N1818,找阿福打教練,0,0,0
N955,方便消化啦 吃一堆炸的肉容易大腸癌喔,0,0,0
N216,機車行前面的機車格都被機車行占滿很討厭,0,0,0
B279,我覺得這樣比較不好…雖然他的行為也有不對。,0,1,0
N617,四皇來個5年.超新星5年.剛好10年完結,0,0,0
N1029,長得真的漂亮,0,0,0
N1397,你484工讀生,0,0,0
N254,好像台女不愛426？,0,0,0
N1616,巷口 後面巷口 隔壁巷口,0,0,0
B160,價值 觀合 的 話 就 是 依靠 跟 交流 的 出口 ， 不合 的 話 就 是 更多 的 厭惡煩躁 。 ,0,1,0
N85,我把你當人看,0,0,0
N1347,插一插通一下,0,0,0
N1668,反而覺得firefox變難用..,0,0,0
N46,台男素質,0,0,0
B201,我 覺得 男生 好 相處 多 了 ,0,1,0
N519,你看什麼漫畫有講痔瘡?? JP,0,0,0
N344,這個姓黃的圍棋實力太強了 居然能把電腦教到這麼強,0,0,0
N1527,這種低階工業台灣的成本是進口的3倍,0,0,0
B337,不管是多好的朋友 在沒經過同意就亂看還愛講根本沒品到極致==,0,1,0
N1229,記得有人說，日本當地大金不是銷售最好的，反觀台灣,0,0,0
N1796,我不認為是假的，因為宇宙太大了，星球太多了，什麼,0,0,0
N479,哪裡很多都是無窗框 大部分都是雙門才做無窗框,0,0,0
N502,有的美國警察跟你說的特徵有八成像，人家也有刺青呢,0,0,0
N21,能體諒你,0,0,0
N1623,神三小 不努力讀書的人有什麼好採訪的,0,0,0
N1203,幹那個死胖子好噁,0,0,0
A80,那 時候 就   太 害羞 沒 自信 啦 ， 然後 當時 遇到 的 同輩 異性   都 不怎麼 友善 ,1,0,0
N1388,跟樓梯有87%像,0,0,0
N176,恩我標題錯誤應該是說富奸很快把梗用光,0,0,0
N478,嚴老闆座車先全用自家產的再說,0,0,0
N1373,你會去豬圈罵豬貪吃嗎？,0,0,0
N576,理組肥宅也有不少日文好的 日文系優勢沒以前好高,0,0,0
N922,路不熟到時候沒連結在一起不就繞一大圈,0,0,0
N985,西班牙直接搶城鎮中心 漲不漲 都沒差,0,0,0
N1620,終極三國,0,0,0
