id,text,yes,no
277,經過這件事我真的有很深刻的體悟，就是如果他連他想要一起走到以後的人都保護不了，那我覺得放生是必須的！,1,0
263,亞洲人的親情綁架勒索根深蒂固，父母生下我們就應該非常感恩？？沒人逼你們生小孩好嗎，要生就好好養，該有的生活品質應該要有！,1,0
428,我記得以前還好啊,0,1
159,你晚餐喜歡吃什麼?,1,0
479,我就在忙,0,1
45,伴侶做了什麼事情會是你絕對無法容忍的？,1,0
30,在你所有家人當中，誰的死對你的打擊會最大？,1,0
184,你曾經非常怨恨你的家人，甚至想殺了他嗎？,1,0
359,另外如果真的很在意、很難接受，也不建議繼續在一起，不然之後再相處下去也會有疙瘩的！,1,0
126,你喜歡女生長髮還是短髮?,1,0
451,我遇到軍校渣男…,0,1
312,我現在面臨轉系，一開始也怕換環境什麼的，但其實我發現，這跟一開始上大學一樣，只有熱情一點主動一點，就會慢慢的認識大家了。,1,0
302,沒必要這麼擔心吧，展現真正的自己，交到的不管是朋友還是情人，都才會是你想要的。,1,0
323,會主動搭話的通常顏值滿高或想進一步認識，所以對自己有信心一點！,1,0
378,曾經我也想過要結束掉自己的生命,1,0
350,其實，你要知道的是，這男的有多不成熟，戀愛就是如此,1,0
405,因為他覺得我很笨，所以就叫我槌子,0,1
178,第一次的經驗？,1,0
322,只要是交往過都不行，除非只是學生時期的純愛，否則人不可能無時無刻都堅定自己的情緒和情感，天時地利之下，難保不會有意外，能做的就是遠離風險。,1,0
54,如果有一天可以選擇變成一種動物，會選擇什麼動物？為什麼？,1,0
335,另一半做了讓你不太能夠接受的事情，遇到這種事我不喜歡偏向於某一方的做法，簡單來說也就是你會介意男友跟異性單獨吃飯，男友會爽朗的拒絕對方，另一種就是你去接受，這種做法其實我不喜歡，我都是在其中找到一個平衡點，可以解決的方法也有千百種,1,0
441,建議可以幫貓咪保保險哦！,0,1
368,聽你這麼一說…感覺是真的要好好作心理建設了…其實當下聽到是手一直狂抖的…我無法想像每天起床都會抱著我親吻我額頭，生病喝醉不舒服都第一時間出現的男友…會出現這種狀況，我其實一直很慶幸我遇到他，因為他讓我真的很幸福…也因為這樣…發生這種事我反而接受不了…跟身邊的朋友們都說他有多麼好…結果現在好像被當笑話了…,1,0
281,其實我正也面臨這個問題，知道以前犯錯了，改善後也希望另一半給我機會，但正如妳說得好像回不到以前的甜蜜了。,1,0
305,那時候就太害羞沒自信啦，然後當時遇到的同輩異性都不怎麼友善,1,0
260,現實社會有很多「想法」，是需要用錢來堆砌出來的。,1,0
137,你和你最好的朋友認識多久了?,1,0
201,你支持廢除死名嗎?,1,0
449,加油~~~,0,1
31,你的房子起火了，你還有時間可以安全地搶救出最後一件東西。你會拿什麼？,1,0
251,現在當父母真慘，不給吃好穿好還要被小孩抱怨，養小孩是義務跟責任，那妳的義務跟責任是啥，只會跟父母要資源嗎,1,0
274,從來沒有人生完美無缺，只是我們都需要找到懂自己的人,1,0
276,誰都希望小孩子結個好婚，但哪有事事如意，我只認為要為自己的決定負責就好，戀愛是兩個人的事，結婚也是,1,0
292,如果用說的說不出口就用Line打字吧，她們也會比較知道妳是很嚴肅在說這件事,1,0
86,除了金錢，你最大的追求會是什麼？,1,0
161,相不相信世界上會有一個「對的人」？,1,0
128,你喜歡吃巧克力嗎?,1,0
425,好可憐QQ,0,1
385,我一直覺得活著好累，以前會怨懟自己的環境，但我現在才知道就是有以前那些磨難，才有現在的我，如果我過著安逸的生活，那麼我是不是會成為一個爛人，我不會去打工，不會認真讀書，不會去想著讓家人過更好的生活。,1,0
325,男友媽生了兩個，偏偏男友是長男，他爸媽又很傳統，他台南人我桃園人，結果他媽媽在他回家的時候一直洗腦他，要男友跟他媽媽鍾意的女生約出門,1,0
333,其實我不知道我自己這麼做是不是對的，也想知道大家如果遇到一樣的事情是什麼看法，因為我一直覺得大一就該讓他好好去玩，不想讓他覺得因為我而不能做很多事情，但是這樣卻讓我不是很愉快。,1,0
213,起士控的我表示：把餅乾交出來啊啊啊,1,0
394,我用了很多的方法讓他離開我，因為個性不合年紀差異加上距離太遠，這樣的過程常常讓我感覺他的心思不在我身上，就算口口聲聲說多喜歡我多愛我，我也很難相信了...,1,0
365,如果他追妳的這段期間，妳覺得並沒有感受到他的非分之想，也沒有接收到他一直想跟妳做的訊息，那我覺得就是他在這段期間真的有所改變吧,1,0
37,覺得有「認真做卻沒做好」跟「沒有認真做但有做好」哪個比較好？,1,0
415,等塵埃落定才致信，你的朋友這個部分做的很體貼,0,1
6,上一次唱歌給自己聽是什麼時候？,1,0
24,你會不會覺得自己的童年比大部分人快樂？,1,0
275,我一直不認為結婚就要雙方家庭所有人都滿意喜歡才能結，難道只要一個人不喜歡就不結婚嗎？,1,0
154,曾經到哪裡旅行過？,1,0
363,我是不相信這種人會放真心啦，就算他說他愛你，難道那不是為了讓到手的肉不要逃走而撒的謊嗎？,1,0
96,你曾犯下的最大的錯誤是什麼？它是如何改變你人生的？,1,0
225,都覺得用手機告白很爛，沒誠意,1,0
205,你是單親家庭嗎?,1,0
8,假如你能夠活到90歲，並且你可以選擇讓你的心智或身體在後60年一直停留在30歲，你會選擇哪一個？,1,0
42,如果有一個人真的不小心踩到你的底線你會怎麼做？,1,0
423,哈哈真的很難買,0,1
98,你人生中最後悔的事是？,1,0
165,在談戀愛的時候你最需要另一半做什麼？,1,0
290,雖然是真的沒在做什麼，但就是不想讓別人知道,1,0
458,買！！！,0,1
467,超難用,0,1
259,我想長大學會的就只是「承受」，總是有一些心靈毒雞湯會說「要感謝那些痛苦的過去和刁難你的人們」之類的話。其實這根本瞎扯，只不過是倖存者的片面之詞，要感謝的人就只有能挺過那些問題的自己和幫助自己的人。,1,0
200,就覺得活著很累啊!好想死喔,1,0
186,我討厭別人對我指指點點,1,0
61,最想活在哪一歲？為什麼？,1,0
177,如果有一天你的前任跟你說還想要跟你在一起，你會？,1,0
150,生命中最後一天會選擇跟誰過？,1,0
358,想知道這三個月以來，他會不會一直想跟妳發生關係？如果有，建議還是分手吧！,1,0
228,我內心還會想說看什麼看但又不能說什麼,1,0
181,你喜歡聽哪一國的歌？,1,0
465,一定是賣不出去貨存太多,0,1
347,很莫名其妙沒錯...我個人是覺得呢這是我學生時代留下的陰影,1,0
120,偉人所達到並保持著的高處，並不是一飛就到的，而是他們在同伴們都睡著的時候，一步步艱辛地向上攀爬的。,1,0
445,要幸福唷~,0,1
214,包包很好看～～！,1,0
74,你覺得熱戀中還繼續關注其他女人是不是不好？,1,0
494,我都睡死了,0,1
321,跟前任九年，和平分手，原本以為可以繼續當朋友，畢竟共同好友太多，聚會都會遇到。無奈他的現任覺得這樣很不妥，要求前任封鎖我的一切，也不能出現在同個聚會。,1,0
330,價值觀不同真的不要在一起甚至是結婚，要和你走一輩子的人，路上還會發生多少事？價值觀合的話就是依靠跟交流的出口，不合的話就是更多的厭惡煩躁。,1,0
183,如果給你一台時光機，你最想回到哪時候？,1,0
218,我好喜妳的字！,1,0
269,全班三十個人，女生加我五個，結果我還可以被女生衝康欸，我覺得男生好相處多了,1,0
60,你在空閒時間做什麼？,1,0
110,唯有關懷，才能把自己變成一把細膩的鑰匙，進入別人的心中，了解別人。,1,0
485,十二月二十二號禮拜天放假,0,1
406,哈哈哈太可愛了吧，我以為大家都會被叫寶貝之類的,0,1
344,在男朋友面前自信爆棚都覺得自己最正，一般人面前就蠻自卑的,1,0
448,我剛起床，好累喔,0,1
264,照顧孩子本來就是爸媽的義務啊⋯⋯如果沒有辦法給孩子很好的教養，請不要生，以免增加許多社會負擔！很多生了，又不教，往往孩子長大走歪的機率大增⋯⋯,1,0
194,你覺得這世界上有分身的存在嗎?,1,0
327,我個人最大的雷區就只有「欺騙、不給面子」，其他都還好,1,0
32,平常閒著的時候喜歡做什麼？,1,0
255,後來發現，其實只要跳脫原本的環境，只要去做些原本不敢做的事，現實狀況都會好轉,1,0
334,再來，妳是他女友，為什麼不能管他？為什麼不能說介意他的交友或生活？可以認識新的朋友，但如果這些朋友裡面有什麼讓他覺得有一個特別存在的人，是不是會有問題？,1,0
434,好萌阿,0,1
398,沒有啦，只是通常不是都會放閃光雄,0,1
316,覺得妳在這樣的關係中有點傻而且被自私的他吃死況且你們也還沒結婚完全沒必要這樣養他～建議還是要為自己存點錢不要通通花在男方身上了！,1,0
224,好可惜啊，真的很喜歡她的配音,1,0
317,前男友劈腿提了分手，卻一直跑來密我說還愛我卻要分手，看著他的演戲，心裡就一直思考這個在一起這麼久的人，怎麼會看起來很愛我卻這樣對我...,1,0
101,很後悔我8年級時，對一個同學說了非常傷人的種族歧視的話。,1,0
473,有錢的日子可以過窮日子也可以過才厲害,0,1
454,我剛剛也去補貨了,0,1
287,我的劈腿是還沒分手他就跟別人在一起了，一個月後才來跟我吵要分手，還說一堆莫名其妙的理由，讓我想很久我們到底怎麼了，結果最後被我發現，是他早就跟別人在一起,1,0
244,我個人覺得部分獨立的女生，其實就有點像男生的木頭。,1,0
176,初戀的故事？,1,0
346,男朋友也不會讓我覺得自卑，可是在還沒有男朋友之前滿自卑的,1,0
250,沒辦法給孩子一個好的成長環境，千萬不要生！！沒人逼大家生孩子吧⋯⋯生了，就好好養，養育孩子本來就是爸媽的義務跟責任！,1,0
142,你最喜歡哪個AV女優,1,0
220,我姐姐前陣子在日本留學，日本的女孩子腿型大多比較不好看，所以她們都是用長裙長洋裝修飾身材,1,0
78,你覺得有必要間或把父母送進養老院嗎？,1,0
68,初吻時是幾歲？,1,0
81,你打算如何贍養年老的父母？,1,0
286,所謂珍惜朋友是一定要見面的嗎？一定要早晚問安的嗎？我覺得不是，我跟我家人也不會每天問安，好姐妹也一樣，但也不會不見面就怎樣，這樣是不珍惜嗎？這樣我的家人姐妹也會覺得我不珍惜他們嗎？不會啊，愛妳的人才不會這麼想，所以我覺得他講的理由完全不能說服妳的疑慮，所以退讓只會讓妳憂鬱，更煩，除非妳調適能力很好，不然妳只會更懷疑自己是不是做錯選擇,1,0
191,比起相信別人，我更相信自己,1,0
291,我室友曾經要帶朋友來不事先講就算了，還待到半夜快一點還不走,1,0
130,你喜歡爬山嗎?,1,0
455,這個好用～薄薄的沒什麼感覺,0,1
309,我自己一定是會把結婚看得很慎重的。,1,0
187,你最喜歡我哪一點?,1,0
164,分手後關於前任的物品你會怎麼處理？,1,0
462,昨天在寶雅買任兩件覺得蠻便宜的,0,1
185,如果你喜歡一位異性，但是他與你的好友卻兩情相悅，你會祝福他們嗎？,1,0
197,你有特別喜歡哪位演員嗎?,1,0
457,屈臣氏也有喔,0,1
4,你希望成名嗎？在哪一方面？,1,0
16,你人生最大的成就是什麼？,1,0
326,後來我還是硬著頭皮釋出我僅存的善意，不過不是委屈自己的那種，是我爸媽教我的做人最基本的禮貌,1,0
209,包包超好看的耶！,1,0
236,你這些話完全是我心裡所想的...,1,0
114,任何一種帶有心靈感應的愛，都可以讓阻斷的生命之水重歸流動，特別是愛情。,1,0
261,貧窮真的不是問題，教育才是問題。,1,0
132,你會希望擁有翅膀，還是有隱形的能力?,1,0
179,約會時會想去什麼地方？,1,0
374,都已經過了一年了，我還清楚記得她當時的表情有多高興，一直說沒想到自己那麼快要生了，到最後那媽媽坐在輪椅上被推回來，沒有哭，異常鎮定，眼神空洞、痛苦。,1,0
35,最喜歡跟女朋友一起做甚麼？,1,0
122,思想是何等奇妙的事，如何去想，決定權在你。,1,0
83,你第一次見我父母時有什麼感想？,1,0
373,醫生宣布寶寶真的沒心跳，看那媽媽從剛入院的期待到絕望,1,0
143,你曾經想過把你討厭的人殺死嗎?,1,0
146,如果另外一半外遇你會原諒他嗎？,1,0
129,你喜歡去哪個國家玩?,1,0
371,"真的很討厭分手後還會想他的我,我就是被丟下的那個人。",1,0
148,你覺得同性戀怎麼樣？,1,0
341,第一次戀愛使人印象深刻，放不下的只是內心的執念，沒經歷熱戀期的點點滴滴，如何彼此在心中烙印身影，放下過去學會堅強是成長，只是這是個艱難困苦選項。,1,0
414,孤男寡女共處一室，會沒發生什麼才奇怪，尤其是日常有說有笑的，互動很頻繁的,0,1
207,好帥好美好適合,1,0
192,如果世界上有魔法的話，你想學會什麼樣的咒語?,1,0
136,你和你最好的朋友怎麼認識的?,1,0
235,不能同意妳更多了。,1,0
158,喜歡打遊戲嗎?,1,0
484,我已經先去搶,0,1
382,後來我告訴自己，每個選擇每個念頭都是老天給自己的提示，或許我還能再撐，撐著撐著，期待有一天能肯定自己，找到自己存在的意義與價值吧，我出現過蠻多次自殺的念頭的，可是我怕痛。,1,0
99,後悔沒有珍惜一份感情，後悔沒有多陪伴家人，後悔離開了某個地方，後悔輕易放棄了某個愛好,1,0
139,你常和你的朋友吵架嗎?,1,0
318,分手後沒多久，新男友人出現了，新的他對我很好很好，甚至也讓我知道自己值得被喜歡,1,0
444,米香平安健康長大,0,1
215,啊啊啊啊啊啊梅子片超讚的啊我等下一定要去買一個來吃,1,0
84,你喜歡什麼動物，不喜歡什麼？,1,0
94,你做過的最混蛋的是哪件事？,1,0
407,我原本也這麼想，但現實是完全沒有粉紅泡泡,0,1
118,我們從小便被大人們教育要爭氣、要出頭，但是爭氣出頭的，不過是少數人，沉默的大眾畢竟還是多數。,1,0
18,你最珍貴的回憶是什麼？,1,0
418,希望妳不要再遇到這種人了,0,1
237,你只是沒遇到懂得珍惜的人。,1,0
52,你最理想的死亡是怎麼樣的？,1,0
300,跟男朋友一向自卑到爆,1,0
49,如果你媽跟你伴侶處與危險之中，但你只能選一個救你會選擇誰？,1,0
62,你認為人在哪一歲開始衰老？它又是如何改變人們生活的？,1,0
80,你不經意做的哪件事最讓父母開心？,1,0
252,我覺得被霸凌本來就要怪霸凌他的人，但即便不被霸凌還是可以怨恨自己的出身吧？,1,0
212,謝謝你的分享照片很美,1,0
298,有些室友是可以溝通的，試著跟大家溝通討論，這也是住宿可以學習到的一環,1,0
271,對於缺乏自信只好靠這種方式找回自我的人，我們應當包容且關懷他，因為我們不知道他是否在其他方面受到了太多的挫折,1,0
380,我有重度精神病，我告訴自己的方法是，人是很脆弱的，隨時都能死，那既然隨時都能死那為什麼要選現在呢？努力活一把，真的不行了再跳下去,1,0
15,還沒去做想做的事的原因是什麼？,1,0
468,屈臣氏也是,0,1
409,想試試看不同人吧,0,1
357,愛與不愛不只是嘴巴說說，是行動,1,0
433,噢幹我都心都融化了,0,1
416,對啊，很替朋友難過,0,1
103,後來我才意識到我當時就是在霸凌別人，我很後悔…,1,0
104,婚姻之所以容易成為愛情的墳墓，一個很重要的原因是，婚姻只是我們過去家庭模式的複製。,1,0
27,最近有沒有尷尬的時刻？,1,0
412,天哪，真的還好你分了,0,1
88,你相信世上有鬼嗎？,1,0
229,跟一般男同學相處感覺最深刻，就覺得自己沒什麼自信,1,0
82,你希望死後人們對你的評價是什麼？,1,0
119,想一想，有那麼多人都和你我一樣，不也是很值得感到興奮的一件事嗎？,1,0
304,所以我不太敢跟男生講話，也不敢對視，就母胎單身到了現在,1,0
95,父母關係才是孩子心理健康的模板，而且也是孩子以後進入社會、與他人建立關係的模板。,1,0
452,一起加油吧,0,1
241,又是酒駕，怎麼酒駕的人不去死死。,1,0
189,你願意簽下器官捐贈卡嗎?,1,0
306,其實我覺得沒事回家陪陪家人放慢一下生活步調也不錯啦，爸爸媽媽真的老的很快,1,0
430,對啊對啊傻眼欸,0,1
483,這樣很可以,0,1
493,太可惜了不能去把妹了,0,1
5,對你來說，怎樣才算是完美的一天？,1,0
307,因為男友實在對我太溫柔暖心，這讓我無法確認他是否真的會做出這樣的事,1,0
478,分手後要忙爆，忙到到家就能直接睡的那種這感覺真舒服,0,1
116,家就是「婆婆媽媽」的地方，家之所以溫暖，主要就是因為家裡的成員「婆婆媽媽」，能理解並體貼彼此那些瑣細的感受。,1,0
272,社會上、職場上不會有同理心啦，面對才是最好的同理心,1,0
12,你希望明天早上起床後能獲得任何什麼一種能力或特質？,1,0
319,愛情是一段旅程，人們走走停停來來往往，妳只不過在錯的時間遇見對的人，但這就是現實的無奈，愛情本該是刻骨銘心的，有甜蜜過有悲傷過有痛苦過，放過自己吧...,1,0
100,除了關於愛或不愛的遺憾，還有很多人最後悔的事情，是關於「傷害」的。,1,0
463,就看到這個...快暈倒,0,1
470,完全無法體會他的好所以對液體無感,0,1
70,你認為在戀愛中誰會占主導地位,1,0
459,好划算！！,0,1
147,你在駕駛的時候路上有小動物來不及剎車了，你會輾過去還是不顧自己安全急轉？,1,0
360,真的長痛不如短痛，更遑論在未來也有可能發生性行為之後，他去跟朋友吹噓的情況出現,1,0
289,好的謝謝妳剛住一個禮拜真的很不習慣一直被看的感覺,1,0
3,你與母親的關係如何？,1,0
348,我覺得妳得讓他知道妳真的完全接受不了這種事，最好冷落他一天，看他有沒有來挽回妳，如果沒有，就代表他對妳也沒多認真。,1,0
315,你男友很自私耶！感覺就是把妳當作免錢的生活費跟雜支來源⋯他自己賺的存起來拿來買房，然後吃住用的連傢俱都不用錢，如果他感覺很愛你就算了，但從妳敘述感覺到的是計較和現實。,1,0
431,那肚子可以喔,0,1
258,其實我也一直認為塑膠並不是不好的東西，不重複使用才是最大硬傷,1,0
180,最多能接受和另一半不能見面多久？,1,0
403,我這不就來了嗎,0,1
446,謝謝妳！！,0,1
26,你喜歡他或她的什麼哪裡？,1,0
231,人本來就有性慾啊有的人沒有伴侶還是會想接納自己的慾望，是個人選擇,1,0
400,德國豬腳也太好笑了吧哈哈哈哈,0,1
166,能接受另一半因為遊戲而跟異性有親密的接觸嗎？,1,0
267,我覺得你要多為自己爭取權利,1,0
233,感覺很像那種公主病死網美。,1,0
141,你第一次看A片是幾歲?,1,0
370,感覺發生關係後就回不去的感覺，在還沒確定關係前請保護自己好嗎，珍惜自己一點,1,0
464,我覺得很難用欸,0,1
199,說到那個殺人事件啊...我就覺得那個犯人簡直有病!,1,0
353,妳如果能接受..自己心理建設要足夠強大，往後所有你認為委屈的事就是，他道歉不道歉應付著罷了，妳還是一直得受“委屈”囉,1,0
314,比起受所有人肯定，瞭解自己和能決定自己是誰更為重要。,1,0
222,酒駕不得好死幹,1,0
296,我們甚至把生活公約貼在門上，提醒大家要記得,1,0
367,好害怕萬一自己親眼目睹，有沒有那個勇氣去面對,1,0
131,如果你中頭獎，第一件事你會做什麼?,1,0
