id,text,yes,no
408,還有，做得好，別聯絡了。,0,1
145,你曾經被霸凌過嗎?,1,0
203,你大學常翹課嗎?,1,0
25,如果你要成為對方的密友，有什麼事是他或她需要知道的？,1,0
247,我覺得如果你覺得你自己會一直介意就要試著把你的想法傳達給他。,1,0
299,然後不舒服的地方就溝通一下好好講,1,0
171,好好的結束一段感情該怎麼做？,1,0
417,好扯！！拍拍,0,1
257,所以說教育還是很重要，成就財富可以輸，人品道德一定不行。,1,0
436,現在送養後也被養的肥肥胖胖了,0,1
208,前一陣子陸陸續續在看一些皮夾fennec的長夾現在沒生產了超難過的其他短夾中夾我又不是很滿意但設計跟材質我覺得fennec應該是我心中第一,1,0
288,感覺年紀越大真的懶得管跟室友感情好不好了XD,1,0
102,後悔上學的時候，和其他人一起霸凌了一個同學。,1,0
337,也或許是你可以改變一下你的思想，多信任男友一點，他們就真的單純在吃飯而已，我也不喜歡妨礙男友的交友圈,1,0
29,如果你今天晚上就會死掉，而且無法與任何人聯繫，你最遺憾還沒有告訴別人什麼事？,1,0
193,世界是一台虛擬電腦，我們都只是裡面的一道程序,1,0
9,關於未來你可能怎麼死，你有自己的秘密預感嗎？,1,0
121,雖是同樣的情況，然而不同的意念，就會產生不同的態度。,1,0
447,你靠北喔,0,1
195,我覺得那個人超誇張的，問他話也不回,1,0
97,如果你撿到一個錢包，你會怎麼做？,1,0
170,會如何和自己有興趣的異性搭訕？,1,0
476,推三十日!剛好包包裡面就有,0,1
352,相信我。要說真的愛嗎也許有，但長遠來看…，他，還是比較愛自己,1,0
340,他以前覺得我單獨跟男生吃不太妥，但現在因為感情比較穩定了就信任我，他會想要我同意再這樣做，我不同意他也不會硬做，但我們都不希望對方不開心,1,0
388,我轉到新學校年了也沒一個朋友，現在只想趕快畢業！雖然日子過的很痛苦，可是不打起精神又不行，憂鬱得想哭。,1,0
397,那什麼？,0,1
93,我人生最後悔的，可能就是沒有珍惜好我年輕時候遇到的一個男人。錯過之後我就再也找不到他了。,1,0
377,他以為生了小孩，我爸會比較定下來老天可能聽了他的心願，生了一個兒子，但最終的結局還是在我五歲的時候離婚了，想抱怨什麼，但每次想起總覺得很苦。,1,0
402,我剛剛去大便,0,1
140,你有討厭的人嗎?,1,0
77,你對用在孩子身上的開銷有何看法？,1,0
249,窮人本來就不該生小孩啊！生下來大家都過苦日子⋯還希望能養兒防老？,1,0
442,看診費、開刀住院都有支付,0,1
66,初戀時你多大？,1,0
13,假如有顆水晶球能告訴你關於自己、人生或未來的一切真相，你想知道什麼？,1,0
401,他才豬腳麵線勒,0,1
87,如果你中了彩票，會去做什麼呢？,1,0
265,人要是都知足就不會進步了,1,0
410,謝謝你，可能吧但也太犯賤,0,1
384,任何人的痛苦都不能比較，那些沒經歷過但一直叫我們比爛的人真的很過分，我也對著我媽咆哮過為什麼要給我這種童年，但這真的要自己的心態調適，無法改變就是無法改變，那我們就自己努力。當我踏上美國的土地之後我知道我還是能做到小時候想都不敢想的事情，希望覺得很痛苦很痛苦的大家真的就是面對，然後讓自己更強。,1,0
173,談戀愛時對方做什麼會覺得自己真的被愛著？,1,0
336,也許你能夠跟著他們一起去吃，或者是讓那位異性友人知道有你這位女友的存在，或是叫男友找別位朋友,1,0
453,我記得康是美也是哦,0,1
89,你最好的朋友是誰？,1,0
424,你有什麼障礙⋯,0,1
153,跟家人最溫馨的回憶？,1,0
437,加害人就像有冤屈似的，錯的永遠是被害者。,0,1
391,前幾天我被綠了，我斬釘截鐵提分手，淚流滿面，整顆心揪在一起，但她很難過的哭著，希望我給她一個禮拜想想，我還是給了，比起我，你有骨氣多了..,1,0
389,我記得那天晚上跟我爸說我有焦慮症，一口氣把這些年憋在心裡的感受講出來，眼淚完全止不住，痛哭流涕。,1,0
295,當然這些事不是一開始就馬上講出來的，是大家心裡感到不舒服的時候，才會提出來討論、設定生活公約,1,0
469,之前用不知道什麼牌子上面寫日文,0,1
248,那種只想自己爽不顧妳意願的我們通常稱之為渣男。,1,0
379,我也很常遇到這樣的問題，可是整理出了那些自己愛的和愛自己的人，就會覺得說，那我再多撐一下吧，其實慢慢會發現真的就是當下的衝動，然後可能沒有想過，如果真的這樣做了會怎麼樣，就是挺過那些痛苦跟衝動，相信明天都會變得更好。,1,0
311,即便只有短暫一年，但我非常珍惜與你相處的時光，看著你這一年來的成長，我心裡默默替你感到開心。,1,0
273,你好像有點太在意失敗這件事情了，勸你不要怕失敗,1,0
393,我自己有交過一兩任過都是被分手收場，其實有點小受傷，害怕再去喜歡一個人，害怕他跟我想得不一樣，是個會傷害我的人,1,0
2,愛和感情在你生命里扮演什麼樣的角色？,1,0
67,朋友送了一份你並不喜歡的禮物給你，你會怎樣做？,1,0
345,給自己一點自信！先學會愛自己才能愛你的男友！,1,0
76,你認為自身該在孩子的教育中扮演怎樣的角色？,1,0
221,這樣的穿搭可以遮掉腿，也可以像仙女一樣、很氣質的！,1,0
108,擔心不如寬心，窮緊張不如窮開心。,1,0
10,你的人生中最感恩的事情是什麼？,1,0
390,只是跟你不同我沒遇到其他人，也不想再遇到其他人，也沒想要繼續下一段旅程，直接現在我還在做惡夢..,1,0
466,我用這個月經整個外露,0,1
364,分手，會講這種話的男生都是爛貨，請找會尊重女性的人在一起,1,0
492,要不要來有種來,0,1
246,我覺得既然妳很少做家事那就沒資格抱怨妳出比較多錢。,1,0
151,跟家人相處的好嗎？,1,0
174,覺得自己值得被愛嗎？,1,0
14,有什麼事想做很久了？,1,0
461,我自己覺得很好用～很會吸又蠻服貼的，就是不會像有些衛生棉版型比較硬會跟內褲兩個世界,0,1
168,身體上的出軌和精神上的出軌比較介意哪一個？,1,0
278,我也算是正在面臨放下的階段吧？只是我的理性逐漸戰勝感性，變得比較果斷。失戀很痛沒錯，別因為怕痛就不再相信愛情，對的人肯定還在遙遠的地方等著你，只不過中間多少會殺出一些不適合你的人來擾亂你、考驗你。,1,0
109,每個人的心，都像上了鎖的大門，任你再粗的鐵桿也撬不開。,1,0
324,其實我蠻主動的了，我有些邀約她也都說好，不過真的就是在線上聊天的時候都很尬，不過我再試著當面跟他講話的時候會不會好點,1,0
238,覺得鼻酸QQ,1,0
28,有什麼事是地雷？,1,0
217,字好好看,1,0
198,你想用什麼樣的方式，安葬自己,1,0
7,唱歌給別人聽又是什麼時候呢？,1,0
175,覺得另一半要「互補」還是「相似」好？,1,0
73,誰該對孩子進行性啟蒙？當孩子多大時呢？,1,0
303,有男友之後不太在乎其他男生的眼光，就沒有什麼自卑的問題,1,0
331,戀愛的感覺本來就可遇不可求，再說在一起久了激情早晚會被消磨掉，但是價值觀不合的話，別說彼此分享生活開心的聊天了，就連溝通都很難，以後大大小小的爭吵只會更多不會更少，你一定要想清楚，因為結婚後家庭會是生活重心很重要的一塊，也可能會是你花最多時間的地方，生活不開心、看對方，越來越不順眼會很痛苦啊啊啊，這是你想要的生活嗎？,1,0
91,什麼事情會讓你快樂一整天？,1,0
41,只能選一個你會選擇「你的伴侶」還是「一輩子花不完的錢」？,1,0
216,我是梅子控,1,0
256,試想一下，都有勇氣要結束自己的生命了，怎麼沒有勇氣去做改變？怎麼沒有勇氣遠離原本的環境跟人事物，去一個沒人認識的地方從新開始？,1,0
355,可以讓你心動的人有很多個，如果有疑慮就別勉強了吧,1,0
127,你喜歡什麼顏色?,1,0
163,你的夢想是什麼？,1,0
266,別把自己的人生也賠下去，不論是同情還是叫你苦撐好像都對你不公平，，我的想法是不如就報復社會吧！，這個社會欠你的，加倍討回來。,1,0
40,有沒有什麼想跟別人說卻說不出口的話？,1,0
48,有沒有喜歡哪位明星？,1,0
411,當下也是很擔心，那幾天心情整個很差,0,1
124,有些人總以為是上蒼欠他的，老覺得老天爺給的不夠多、不夠好，貪婪之慾早已取代了感恩之心。,1,0
419,看他那樣抓扶把的樣子就覺得他不是正常人腦袋一定有問題,0,1
351,戀愛就是如此，熱戀的時候鬼遮眼，等到熱戀期過段時間，妳就會慢慢發現這是“本性”,1,0
1,情人節該帶女朋友去哪慶祝？,1,0
395,本身就是一個缺乏安全感的人了，這樣的狀況實在是沒辦法接受卻又不想讓他再次用眼淚來讓我心軟，我只好讓他討厭我，裝成沒有他還是過的很好。,1,0
210,謝謝已收藏，好美,1,0
422,有點渙散那種,0,1
134,如果你發現有人在偷東西，你會揭穿他嗎?,1,0
190,你覺得AI會取代人類嗎?,1,0
293,以前我住宿的時候，我們都很注重隱私，但會有程度上的差別，所以我們都會告知彼此自己的底線在哪,1,0
372,我不喜歡暴躁易怒的自己，也不想再跟他產生不愉快了，所以分的很果斷。,1,0
21,友情對你而言意味著什麼？,1,0
51,能接受另一半有非常要好的異性好友嗎？,1,0
123,試探如餌，可以輕而易舉的使許多人顯露出貪婪的本性，然而那常常是吃虧受騙的開始。,1,0
328,我也蠻怕這個狀況的，因為那女生是跟他從國中開始的好朋友，他們有一群人都認識很久，所以他也說他不可能因此不跟那女生聯絡。但他很認真跟我說，他現在心理只有我，所以我想先相信他。,1,0
488,你出門了唷,0,1
313,我過了三年了，真的好憂鬱，感覺跟周遭的人都格格不入。,1,0
443,謝謝妳沒有放棄，米香超可愛的,0,1
47,覺得有在健身的人怎麼樣？,1,0
75,當你看到一個男性，你最先注意的是他的哪一部位？,1,0
429,沒事，今天補班補課還是要上班ㄉ,0,1
472,好單純的姐姐啊～,0,1
486,這樣很好耶,0,1
270,我覺得抱怨的目的是為了抒發情緒，而不是改變現實。,1,0
39,有沒有喜歡的運動？,1,0
57,能不能接受老婆因為自己的興趣而冷落了自己？,1,0
320,不管怎麼樣，故事的結局都告訴你，結束了，別再為他而活了,1,0
375,以前國中的班導某天我跟同學突然發現她的肚子凸凸的但一開始我們都不敢問問了之後才發現原來已經有小孩而且五個月了班上同學都很開心直到某天班導卻突然不來了一直過了好久好久月了我們才知道原來班導的小孩不見了⋯,1,0
362,既然他承認一開始是想玩玩，不就代表他是那種會玩弄人的渣男嗎,1,0
243,你根本沒錯，錯的是那些小心眼又愛吃醋的男生。,1,0
262,階級會複製背後最大的原因也是因為爸媽會把自己的觀念傳授給下一代,1,0
381,安詳太難，但你可以死的很意外又很美，這種方式死前會很痛苦，所以還是不要幹了,1,0
361,因為當初他追妳就只是想滿足慾望阿！女生還是要好好保護自己的,1,0
421,我覺得有點因為他眼神真的很噁心,0,1
20,如果你知道自己將在一年內突然死去，你會改變自己目前的生活方式嗎？,1,0
85,你認為錢最重要的功能是？,1,0
426,怎麼辦,0,1
43,喜歡吃的料理？,1,0
115,再親密的人也是另外一個人，是和我們一樣重要、一樣獨立的人。,1,0
383,我也是你跟我一模一樣，我生活環境不差，但就是找不到自己活著的意義，在自己有壓力的科系上課，每天都覺得很痛苦，最近常常無法控制情緒，蠻低潮的。,1,0
135,如果你發現同學考試作弊，你會告訴老師嗎?,1,0
113,健康家庭的第一定律——夫妻關係，才是家中的No.1。,1,0
125,有人只知道在人生的道路上狂奔，結果失去了觀看兩旁美麗花朵的機會。,1,0
487,只有一個女的,0,1
489,我起床尿尿,0,1
332,妳該在意的是他不管妳的感受，就算妳跟他說妳不想管他了，他也不在乎，這樣妳還能接受嗎？,1,0
392,一切都會好起來的，人生就是這麼折磨自己，我還在從我病逝女友的情傷走出來中,1,0
438,運氣不好遇到渣男。,0,1
284,我相信絕大多數人對於感情的看法都是，儘管自己再累也會選擇犧牲自己，只為對方開心,1,0
56,對自己現在的身材滿意嗎？,1,0
138,如果你最好的朋友交了新的朋友，你會怎麼辦?,1,0
301,男生也不是傻瓜，既然選擇跟你在一起一定是因為你身上的特質非常吸引對方,1,0
232,他羨慕的話可以直接找溫柔可人的女生，不要喜歡上強勢的女生再用這種方式逼迫人家改變,1,0
90,如果可能，你最想住在哪裡？,1,0
491,今天敢不敢去,0,1
282,我覺得不管你提升到幾百樓，跟對方有沒有喜歡你，應該是兩回事吧，畢竟這種事情不是說你變好了，他就要喜歡你或者是會喜歡上你啊，只是會提高一點點機率而已吧，我覺得是這樣啦,1,0
169,對於劈腿的看法是？,1,0
283,我也是相信純友誼！可是，有時候會不相信....,1,0
460,沒用過這牌,0,1
226,我也不喜歡大家看到我在做什麼,1,0
58,這個週末你在做什麼？,1,0
160,你覺得韓國人怎麼樣?,1,0
196,你會相信夢境裡發生的事情嗎?,1,0
144,你曾經想過要自殺嗎?,1,0
297,雖然我們之間規定很多，但我們感情也很好、吵架也很快就和好了,1,0
63,你有什麼愛好？,1,0
69,我哪一點最吸引你？,1,0
480,剛剛一直叫你都沒回,0,1
440,我愛你,0,1
294,帶別人進來房間之前我們也一定會先回去房間問大家可不可以讓別寢的人進來，這是尊重問題，因為大家是一起生活在這個空間裡的人,1,0
343,我只能說不要在一起，因為今天他有這樣的猶豫，就代表他其實沒那麼愛你，你是一個可有可無的地位，任何人都可能可以代替,1,0
450,還是可以吵架啊嗚嗚嗚嗚,0,1
105,如果夫妻關係是家庭核心，擁有第一發言權，那麼這個家庭就會穩如磐石。,1,0
387,我也是給同學處的不好，又是從金門來北部讀書的，心情每一天都過的很槽，每天幾乎會哭一次，每一天都很痛苦，越來越煎熬。,1,0
427,為什麼覺得全聯蛋糕好像越來越貴...,0,1
223,真的是很討厭欸。,1,0
11,假如可以改變你成長過程中的任何事，你希望有哪些改變？,1,0
219,想知道保護殼在哪買的好喜歡,1,0
230,覺得妳太敏感，腦補太多，不是檢討妳而是某些部分想太多,1,0
329,已經認識很久但雙方知道對對方沒意思，就會有純友誼，但也是自然會形成，了解對方習慣對方，可以說是姐妹間說的閨蜜,1,0
17,友情中你最重視哪一個部份？,1,0
106,權威往往只是一個經不起考驗的空殼子，尤其在現今這個多元開放的時代。,1,0
72,如果你的朋友偷吃，你覺得你應該告訴他的伴侶嗎？,1,0
117,婆媳關係是一個謊言，三角關係才是真相，而作為三角關係核心的兒子，當負起責任來，去積極調節母親和妻子的關係，而不是逃避。,1,0
111,心理需求的核心是感受，親密關係的一個重要價值在於交流並相互理解和接受彼此的感受。,1,0
413,好險分手了,0,1
59,去年暑假你做了什麼？,1,0
435,不要再誘惑我了啦啦啦,0,1
23,你的家庭關係親密溫暖嗎？,1,0
242,不過老實說，你的獨立不過就是一個正常人能夠生活的基本型態。,1,0
36,喜歡什麼類型的電影？,1,0
34,最喜歡跟男朋友一起做甚麼？,1,0
490,我都超問號,0,1
92,最開始回答的幾個人，後悔的內容都大不相同。,1,0
71,你認為是性還是感情維持著一段完美的戀情？,1,0
157,最近有想看什麼電影?,1,0
404,我看到也是很無奈,0,1
107,放輕鬆些，生活何必太緊張？事情既然已經發生了，何不坦然自在地面對。,1,0
366,什麼情況下，明明不喜歡對方卻願意讓對方挑逗跟輕撫跟揉，除了約炮我想不到其他情況,1,0
162,相不相信遠距離？,1,0
22,愛和感情在你生命里扮演什麼樣的角色？,1,0
245,那我覺得他有點摳,1,0
254,當人知道自己的渺小之後，會更慘！人因無知而幸福！,1,0
46,自己愛自己的頻率？,1,0
338,彼此冷靜一點再慢慢提，看哪一種做法你們都能夠接受，在其中找到那個平衡點,1,0
65,初夜是何時？,1,0
279,你可能覺得破壞別人感情不道德，但對於男方來說，自己的女朋友竟然是別人施捨的，這才是最可悲的吧,1,0
376,我媽對我很好，但還是免不了他深夜喝酒把一些怨氣發洩在我身上，即便他是一個在親戚家面前的好好人,1,0
227,真的QQ很不喜歡被別人看,1,0
55,覺得家事該怎麼樣與老婆分配？,1,0
474,以前過太爽,0,1
475,別惹老婆不開心,0,1
50,有沒有什麼是要和你再一起必要的條件？,1,0
206,你會幫好朋友過生日嗎?,1,0
396,感情本來就要互相了,1,0
285,感情應當是互相尊重包容，一起成長，而不該放在天秤上去做衡量,1,0
167,在不在乎另一半是否為處男處女？,1,0
38,喜歡什麼樣的音樂？,1,0
33,第一次是什麼時候？,1,0
280,我相信分手是因為我們的緣盡，在誰也不知道誰是對方命中注定的那位之前，都不想任意去揣測，或許這一位並不是最後會走到一起的人。,1,0
112,工作中的規則是權力，家中的規則是珍惜，能抵達珍惜的途徑是理解和接受，不要把權利規則帶回家。,1,0
156,你現在想幹嘛?,1,0
399,絕對太閃了現在眼睛有問題,0,1
19,你最糟糕的回憶是什麼？,1,0
172,如何從失戀中走出來？,1,0
456,希望能常常有這種優惠,0,1
53,會不會為了和朋友而去了解、學習自己沒有興趣的事物？,1,0
439,加油喔！未來有更好的等你,0,1
482,我繼續睡覺,0,1
477,推推三十日，真的非常好用,0,1
339,我覺得本來就該避嫌，除非另一半不在意，不然一直挑戰會擔心的人底線，遲早會分手,1,0
310,親愛的摯友：從與你相遇的第一天，就覺得你具有單純、率真的心，我很榮幸能跟你成為室友。,1,0
79,你會如何培養孩子的道德價值觀？,1,0
471,爽支那人崩潰,0,1
420,噁心死了,0,1
369,之前我也遇過差不多狀況，在發生關係前煞車住，因為沒有確定關係，但他各種舉止在外人眼中我們根本是一對情侶了，但他打死就是不想確認關係，推託很久，最後把我打入冷宮，事後從他身邊朋友得知他們都以為他有女友很久，但一直不確定正宮是誰，拜託，如果他不想跟你確定關係，只要一次那就放生吧！真正喜歡你的早就會把你給收了還等發生這麼多？？？？,1,0
432,笑死有夠可愛,0,1
152,最受不了家人哪一點？,1,0
211,好喜歡喔珍藏起來,1,0
342,有分手才會成長，只是一個過程，接受並釋懷,1,0
64,你喜歡看電影嗎？,1,0
204,你喜歡你的科系嗎?,1,0
253,我覺得好的事情不會是永恆的，但壞的事情也不是永恆的，珍惜現在擁有的才是最重要的,1,0
155,最喜歡哪個家人？為什麼？,1,0
202,你覺得讀大學有用嗎?,1,0
481,你去散波病毒喔,0,1
354,這跟尊重是兩碼子事，一開始你知道還要強壓在心理？,1,0
240,這是屬於你們的故事，卻也同時深深的感化了我。,1,0
386,現在的我有一份穩定還不錯的薪水，我還沒想到下一步，不會想死就只是活著，我痛苦過但我從來沒跟人說過，我沒有把自己的傷痕透露過，因為我不想造成別人的負擔。,1,0
268,每個人都有自己的精神寄託沒必要這樣，很多宗教的初衷都是很好的,1,0
188,世界末日來的時候，你會想趕快連絡誰?,1,0
44,相信一見鍾情嗎？,1,0
356,如果是我根本完全沒辦法接受，甚至有疙瘩到不願有更進一步的親密關係,1,0
